wave,flux,unc
4.7962,2.176842003961232e-12,4.327948742918857e-14
4.8044,2.3961214169096365e-12,4.394312077613387e-14
4.8126,2.3009694806856487e-12,4.380914784693834e-14
4.8207,2.1969379433405613e-12,4.3684521866291336e-14
4.8289,2.3581728058026238e-12,4.5167571035990694e-14
4.8371,2.2153202754859945e-12,4.380291654790599e-14
4.8452,2.211394557095614e-12,4.4837312187276134e-14
4.8533,2.281153949762775e-12,4.55539115759964e-14
4.8614,2.478499190117307e-12,4.712731458166484e-14
4.8695,2.5120547354065128e-12,4.650418467842982e-14
4.8776,2.4866933483448472e-12,4.657896026681802e-14
4.8856,2.6108831380595878e-12,4.743264823425001e-14
4.8936,2.4721744215994715e-12,4.7283097057473596e-14
4.9017,2.414379123074423e-12,4.764762805086609e-14
4.9097,2.5143603160484824e-12,4.824894840748789e-14
4.9177,2.6358083341889888e-12,4.8205329314261433e-14
4.9257,2.6052438124353104e-12,4.779094792861014e-14
4.9336,2.4570635214460218e-12,4.7875070465546873e-14
4.9416,2.514703037495262e-12,4.834241789297313e-14
4.9495,2.3784868406480855e-12,4.780029487715867e-14
4.9575,2.0788236701823627e-12,4.678459313488558e-14
4.9654,2.380200447881982e-12,4.8495084719265725e-14
4.9733,2.75485730220204e-12,5.0302161438647286e-14
4.9812,2.8748721215651053e-12,5.1401985717857103e-14
4.989,2.9189585622189835e-12,5.099695128075434e-14
4.9969,2.8650889820843157e-12,5.1492339553826184e-14
5.0047,2.8829728103071605e-12,5.141133266640563e-14
5.0126,2.6266794811065954e-12,5.077262451558973e-14
5.0204,2.1708599568901757e-12,4.938927613040798e-14
5.0282,2.352190758731568e-12,5.145806740914825e-14
5.036,2.7796890288459553e-12,5.2913075733202036e-14
5.0438,2.7869173357234815e-12,5.573896984437287e-14
5.0515,2.9874716950796742e-12,5.624993636502559e-14
5.0593,2.9446315142322663e-12,5.491020707307029e-14
5.067,3.1054613422572255e-12,5.621254857083149e-14
5.0748,3.0807230850987956e-12,5.6838794123582694e-14
5.0825,2.4974423391756515e-12,5.427149892225439e-14
5.0902,2.744201780856721e-12,5.817540776602182e-14
5.0979,3.0645217076146844e-12,5.715970602374872e-14
5.1055,2.854900808166423e-12,5.619697032325061e-14
5.1132,2.5776080012268373e-12,5.5480370934530335e-14
5.1208,2.9085522928349586e-12,5.744323012972066e-14
5.1285,2.655748491092509e-12,5.747438662488242e-14
5.1361,2.197748012214767e-12,5.678582808180771e-14
5.1437,1.8260510249350753e-12,5.3931893124991297e-14
5.1513,2.0166976188298307e-12,5.509091474500845e-14
5.1589,2.328293726942504e-12,5.625616766405794e-14
5.1665,2.3727228890431616e-12,5.6277977210671167e-14
5.174,2.297884987664635e-12,5.719086251891047e-14
5.1816,2.5969873412174465e-12,5.918487820926254e-14
5.1891,2.732050747743638e-12,6.052772315073402e-14
5.1967,2.5287234603180495e-12,5.898547664022735e-14
5.2042,2.0261068803686796e-12,5.630601805631674e-14
5.2117,1.821657959117268e-12,5.431823366499701e-14
5.2192,1.8665856251405136e-12,5.489774447500559e-14
5.2266,2.2917160016226084e-12,5.682321587600181e-14
5.2341,2.5328984306697247e-12,5.830626504570116e-14
5.2416,2.376056634025469e-12,5.957433439878444e-14
5.249,2.659549583502243e-12,6.131286682881015e-14
5.2564,2.6768102818218534e-12,6.06430021828325e-14
5.2639,2.4486201112571876e-12,5.998560013491955e-14
5.2713,2.0471998275931853e-12,5.84651631710261e-14
5.2787,1.7848932948264019e-12,5.726252245778251e-14
5.286,1.9913050752730034e-12,5.886396630909651e-14
5.3179,2.2310543055426787e-12,9.926459358533927e-15
5.3779,1.993392560448841e-12,9.572210008544815e-15
5.4368,1.8005961683879245e-12,9.544480727850858e-15
5.4947,1.7078432822913911e-12,9.671599228110802e-15
5.5517,1.5735587881442438e-12,9.543234468044388e-15
5.6078,1.542339979992169e-12,9.428578565849144e-15
5.663,1.4886261823333098e-12,9.412065623413417e-15
5.7174,1.4246930542613964e-12,9.117325179183248e-15
5.771,1.4432623253778002e-12,9.411130928558563e-15
5.8238,1.3922279863028516e-12,9.548842637173503e-15
5.8758,1.3487023625618853e-12,9.617386926529356e-15
5.9271,1.4234779509500882e-12,9.556008631060705e-15
5.9776,1.5200007729611933e-12,1.033305162039478e-14
6.0274,1.608329436744758e-12,9.221699437975116e-15
6.0766,1.5969573160107189e-12,1.0618756681028038e-14
6.1251,1.6361210304290399e-12,1.0602866868495546e-14
6.1729,1.803774130894423e-12,1.0995750272485228e-14
6.2202,1.9315157610576032e-12,1.119203619200426e-14
6.2668,2.0854911601469774e-12,1.1693344199156838e-14
6.3129,1.9106409092992296e-12,1.1259645786505261e-14
6.3585,1.6363391258951722e-12,1.0743694226626661e-14
6.4035,1.3516622296022518e-12,1.0095327562310619e-14
6.448,1.171546531072168e-12,9.651347506255664e-15
6.4921,1.0827193633660154e-12,9.423593526623263e-15
6.5357,1.0856792304063818e-12,9.786878260209282e-15
6.5789,1.073247788836843e-12,9.838286477226171e-15
6.6217,1.1727616343834764e-12,1.0433998664718854e-14
6.6641,1.2598128818654092e-12,1.0979860459952735e-14
6.7061,1.3720697339331987e-12,1.121851921289175e-14
6.7478,1.293025705707836e-12,1.1519802521105882e-14
6.7891,1.2734282702510945e-12,1.0858350128821905e-14
6.8301,1.283117940246399e-12,1.0684808450770953e-14
6.8708,1.459432546366749e-12,1.1781517080464593e-14
6.9111,1.5037682389819209e-12,1.2396546294957561e-14
6.9511,1.4746680725008453e-12,1.1797406892997087e-14
6.9908,1.3650906790169663e-12,1.2484719176265318e-14
7.0301,1.3295722745325701e-12,1.1681193166043754e-14
7.0692,1.2694402388703903e-12,1.1530395729460879e-14
7.1079,1.2771982061656662e-12,1.1736340162480054e-14
7.1463,1.1887137599062928e-12,1.1251856662714822e-14
7.1845,1.1453439186411354e-12,1.1435991549120772e-14
7.2223,1.0509085818058676e-12,1.1250298837956736e-14
7.2599,1.0188797047795873e-12,1.1348130232764633e-14
7.2971,9.75852584961209e-13,1.1047158489502118e-14
7.3341,9.243197419636725e-13,1.1216649823182045e-14
7.3708,9.162190532216172e-13,1.1127853811971053e-14
7.4072,9.10361632131208e-13,1.1371497604135949e-14
7.4433,9.641065862852288e-13,1.13724322989908e-14
7.4792,1.0017747889357858e-12,1.1778401430948418e-14
7.5148,1.042714423578327e-12,1.1820774264368399e-14
7.5502,1.0822208594434274e-12,1.2124238527243856e-14
7.5853,1.116586473606839e-12,1.2115203143646948e-14
7.6202,1.0377293843524466e-12,1.1506093663234712e-14
7.6548,9.153466713570881e-13,1.1510455572557359e-14
7.6892,7.633652879580657e-13,1.143754937387886e-14
7.7233,7.787565965679709e-13,1.1330059465570818e-14
7.7573,8.452757137383096e-13,1.1696148283721395e-14
7.791,9.25503688779819e-13,1.2209295759035437e-14
7.8244,9.616140666722886e-13,1.2269116229745999e-14
7.8577,1.001369754498683e-12,1.2113022188985626e-14
7.8907,1.0626545804818476e-12,1.251057906724957e-14
7.9236,1.1096697316809303e-12,1.260436011768644e-14
7.9562,1.1536938593444846e-12,1.3064229986273889e-14
7.9886,1.113439667595502e-12,1.2986027183417894e-14
8.0209,1.0813484775788983e-12,1.3215650552760002e-14
8.0529,1.1743506156367257e-12,1.3391373185472278e-14
8.0848,1.1030333982114773e-12,1.3591086319459104e-14
8.1165,1.2181566478341477e-12,1.400827178967495e-14
8.148,1.2379721787570215e-12,1.4461598794278428e-14
8.1793,1.2387822476312271e-12,1.4613019360764538e-14
8.2105,1.2288744821697903e-12,1.5067281060222872e-14
8.2415,1.315676477690429e-12,1.5500044778019595e-14
8.2723,1.448403147079489e-12,1.45980642430869e-14
8.303,1.3090713007161378e-12,1.630107826862822e-14
8.3336,1.3087285792693584e-12,1.7271914657868385e-14
8.364,1.3386388146246396e-12,1.8377658671158938e-14
8.3942,1.4300831279243794e-12,1.877085364010024e-14
8.4243,1.5137694739288431e-12,1.7743312429665684e-14
8.4543,1.523272204953177e-12,1.753799112654974e-14
8.4842,1.5625917018473072e-12,1.6857844837168712e-14
8.5139,1.5616881634876164e-12,1.697218917441234e-14
8.5434,1.6511696175921658e-12,1.7024220521332465e-14
8.5728,1.7135449209059917e-12,1.756945918666311e-14
8.6021,1.7130775734785653e-12,1.7755463462778767e-14
8.6313,1.7566655102098554e-12,1.811314002723567e-14
8.6603,1.848234449490242e-12,1.8419719939627303e-14
8.6892,1.917869216176756e-12,1.9413612135287164e-14
8.718,1.9244432366558853e-12,1.9039111063442913e-14
8.7466,1.895467696155457e-12,1.937279712662527e-14
8.7752,1.8402583867288338e-12,1.8519420724144905e-14
8.8035,1.9487453028820514e-12,1.9565967396628127e-14
8.8318,1.9461281572884645e-12,1.9413612135287164e-14
8.8599,2.1072695502650414e-12,2.041747440939879e-14
8.8879,2.133596788676721e-12,2.047449079554479e-14
8.9158,2.1462774822075536e-12,2.0623418842417964e-14
8.9436,2.0930310319761212e-12,2.084868030243742e-14
8.9712,2.176717377980585e-12,2.127240863663724e-14
8.9987,2.2222681739070647e-12,2.1396411487381007e-14
9.0261,2.2547332418656095e-12,2.192949911959857e-14
9.0534,2.2870425273483457e-12,2.1648779098191196e-14
9.0805,2.2541101119623746e-12,2.2389680553137636e-14
9.1075,2.3058610504260435e-12,2.0692586261677048e-14
9.1344,2.2989754649952963e-12,2.2572257614785496e-14
9.1612,2.3413794549104397e-12,2.2569765095172556e-14
9.1879,2.3919776030531235e-12,2.3147718080423043e-14
9.2145,2.478249938156013e-12,2.360727638405887e-14
9.2409,2.5167593661759372e-12,2.3600110390171668e-14
9.2673,2.5884816180382884e-12,2.432761455219856e-14
9.2935,2.5120547354065128e-12,2.4080855110517492e-14
9.3196,2.410204152722748e-12,2.34209605429916e-14
9.3456,2.536792992564943e-12,2.4366560171150747e-14
9.3715,2.487846138665832e-12,2.466846660926812e-14
9.3973,2.512864804280718e-12,2.4649149582267833e-14
9.423,2.4505829704523774e-12,2.4423576557296755e-14
9.4485,2.4523277341814356e-12,2.4655380881300183e-14
9.474,2.435970574221516e-12,2.4811474922060555e-14
9.4994,2.6615747556877568e-12,2.5697254079509142e-14
9.5246,2.7051626924190465e-12,2.6086398704079415e-14
9.5498,2.727751151411316e-12,2.6523212766247165e-14
9.5748,2.7236696505451266e-12,2.6006326511513715e-14
9.5998,2.6188903573161574e-12,2.654315292315069e-14
9.6246,2.6870296122349075e-12,2.6557484910925093e-14
9.6493,2.5131140562420126e-12,2.6814837560961156e-14
9.674,2.5324622397374597e-12,2.5949933255270948e-14
9.6985,2.5715947976606192e-12,2.7335151030162402e-14
9.723,2.6656562565539463e-12,2.723856589516097e-14
9.7473,2.715506648812748e-12,2.8117179058722355e-14
9.7716,2.7862942058202466e-12,2.802277487838225e-14
9.7958,2.773862764250708e-12,2.863094966393964e-14
9.8198,2.6846305621074527e-12,2.8119983143286916e-14
9.8438,2.6337208490131512e-12,2.841067324314605e-14
9.8677,2.4923326739691242e-12,2.8381074572742392e-14
9.8915,2.4576243383589336e-12,2.947560224777471e-14
9.9152,2.5402825200230594e-12,2.8370169799435776e-14
9.9388,2.6385812622583847e-12,2.9445068882516196e-14
9.9623,2.924255166396481e-12,3.025326836701202e-14
9.9857,2.8978033020041543e-12,3.0609387106710835e-14
10.009,2.8812903595684262e-12,3.097111401553877e-14
10.032,2.7797513418362788e-12,3.1552182650305427e-14
10.055,2.6969062212011826e-12,3.0871101666069545e-14
10.079,2.7693762289474156e-12,2.926591903533612e-14
10.102,2.679676679376734e-12,3.166123038337156e-14
10.125,2.7561658749988335e-12,3.299161272677833e-14
10.147,2.9290844231465524e-12,3.2994728376294503e-14
10.17,2.9618610560567145e-12,3.405716486131022e-14
10.193,2.976971956210164e-12,3.416309694486017e-14
10.215,3.0016790568734327e-12,3.459305657809234e-14
10.238,2.8697312998634163e-12,3.396681102534114e-14
10.26,2.7860449538589528e-12,3.4589940928576166e-14
10.283,2.5495359990860993e-12,3.405093356227787e-14
10.305,2.3073254056986457e-12,3.408209005743962e-14
10.327,2.028568243486458e-12,3.35088105464634e-14
10.349,1.6065223600253764e-12,3.41724438934087e-14
10.371,1.541716850088934e-12,3.292306843742248e-14
10.393,1.5593825828456468e-12,3.493266237535543e-14
10.415,1.5858344472379735e-12,3.444662105083211e-14
10.437,1.6317591211063948e-12,3.562745221746248e-14
10.459,1.6896478891169284e-12,3.540935675133022e-14
10.481,1.670299705621481e-12,3.844711502960096e-14
10.502,1.8970255209135443e-12,3.7761672136042436e-14
10.524,1.8387005619707463e-12,3.8123087479918746e-14
10.545,1.863283036653368e-12,3.87181765375082e-14
10.567,2.0399092077253353e-12,3.9509551514616673e-14
10.588,1.970461380009792e-12,3.9441007225260824e-14
10.61,2.0935918488890326e-12,4.0933403343508706e-14
10.631,2.1522906857737717e-12,4.1160845758189486e-14
10.652,2.1039669617778958e-12,4.2861990394021105e-14
10.673,2.0197197988605204e-12,4.124185264561005e-14
10.694,1.7532382957420625e-12,4.239464296659484e-14
10.715,1.7159128145382846e-12,4.2544194143371244e-14
10.736,1.7294035769433228e-12,4.375929745467954e-14
10.757,1.7326126959449835e-12,4.257223498901682e-14
10.778,1.8338713052206746e-12,4.5983871209228575e-14
10.799,1.793523643986207e-12,4.622066057245788e-14
10.819,1.838669405475584e-12,4.687494697085466e-14
10.84,2.0814719722711113e-12,4.812743807635705e-14
10.861,1.8314722550932198e-12,4.850754731733042e-14
10.881,1.9871301049213287e-12,4.9261534500244807e-14
10.902,1.869140457743777e-12,5.083182185639706e-14
10.922,1.8772099899906705e-12,4.9289575345890375e-14
10.943,2.250215550067156e-12,5.049533170865014e-14
10.963,1.945411557899744e-12,5.368264116369729e-14
10.983,1.7356660324708351e-12,5.433069626306172e-14
11.003,1.6323199380193065e-12,5.5199962478074575e-14
11.024,1.8964023910103094e-12,5.748684922294711e-14
11.044,2.0512501719642127e-12,5.534951365485098e-14
11.064,2.1197633048249035e-12,5.979866116394905e-14
11.084,2.054988951383623e-12,6.155277184155564e-14
11.104,2.293865799788769e-12,6.437243465369413e-14
11.124,2.3555245037138748e-12,6.22849494778568e-14
11.144,2.4789042245544096e-12,6.659389275872698e-14
11.163,2.401480334077458e-12,6.42259991264339e-14
11.183,2.3323752278086937e-12,6.584302122532878e-14
11.203,2.268099378290001e-12,6.589598726710376e-14
11.223,2.192607190513078e-12,7.097138032895302e-14
11.242,2.3305058380989886e-12,7.10741967629868e-14
11.262,2.0899776954502698e-12,7.136395216799108e-14
11.281,2.194476580222783e-12,7.215844279461574e-14
11.301,2.1742248583676447e-12,7.561058245853777e-14
11.32,2.258160456333402e-12,7.40434107519017e-14
11.339,2.306047989397014e-12,7.815295246373667e-14
11.359,2.4860390619464506e-12,7.82246124026087e-14
11.378,2.0347683860236463e-12,7.946775655956257e-14
11.397,2.4692768675494283e-12,8.064858772619295e-14
11.416,2.4383384678538096e-12,8.348071313639613e-14
11.436,2.6033744227256057e-12,7.827134714535133e-14
11.455,2.4116685079953504e-12,8.367699905591516e-14
11.474,2.3298203952054302e-12,8.08292953981311e-14
11.493,2.235571997341133e-12,8.529090550529387e-14
11.511,2.232425191329796e-12,8.425650986592372e-14
11.53,2.2719316271948964e-12,8.81791126067882e-14
11.549,1.878767814748758e-12,8.153654783830285e-14
11.568,1.918243094118697e-12,9.044418980504751e-14
11.587,1.7445767900870958e-12,9.008900576020355e-14
11.605,2.1700187315208083e-12,9.375612524074166e-14
11.624,2.1241563706427106e-12,9.200513021265125e-14
11.643,2.155904839212535e-12,9.56317462494791e-14
11.661,1.8712279429196146e-12,9.383401647864605e-14
11.68,1.7791604997166397e-12,9.3815322581549e-14
11.698,2.0979537582116777e-12,1.0444903438025467e-13
11.716,1.7797836296198746e-12,1.0363584985653298e-13
11.735,1.6325380334854385e-12,1.0561117164978799e-13
11.753,1.9399591712464374e-12,1.1275224034086137e-13
11.771,1.8601985436323544e-12,1.1152779008100454e-13
11.789,1.6788677417909627e-12,1.216006849667987e-13
11.808,1.7040110333864958e-12,1.1841337551175156e-13
11.826,2.003175699929631e-12,1.2329559830359797e-13
11.844,1.911606760649244e-12,1.224263320885851e-13
11.862,2.3489193267395835e-12,1.3254284606760572e-13
11.88,2.1849115362081255e-12,1.2924648887949245e-13
11.898,2.1044966221956455e-12,1.3522230465151633e-13
11.916,2.141261286486512e-12,1.311563820329078e-13
11.934,2.332437540799017e-12,1.4402401453471102e-13
11.951,2.0837775529130813e-12,1.4065288175820955e-13
11.969,1.6930751035847212e-12,1.450054441323062e-13
11.987,1.921358743634872e-12,1.4217020307258682e-13
12.005,2.0526210577513298e-12,1.5148287947643427e-13
12.022,2.2571322919930643e-12,1.5680752449957754e-13
12.04,2.1600798095642097e-12,1.537105688804995e-13
12.057,2.3919776030531235e-12,1.520187711932164e-13
12.075,2.219900280274772e-12,1.6515434955341067e-13
12.092,1.9787178512276562e-12,1.6821391737829467e-13
12.11,1.9268111302881784e-12,1.7280950041465295e-13
12.127,2.3018418625501774e-12,1.700365723452571e-13
12.145,1.999031886073118e-12,1.7318337835659394e-13
12.162,2.2370986656040585e-12,1.7584725869292369e-13
12.179,1.945037679957803e-12,1.9097685274347007e-13
