wave,flux,uncertainty
0.79933393,2.706443e-13,5.1595416e-14
0.7997498,3.5057715e-14,1.7617021e-13
0.8001641,-8.7799354e-16,6.3218257e-14
0.8005769,2.7580385e-13,5.481261e-14
0.8009882,-2.1661034e-13,5.781261e-14
0.8013979,2.3067195e-13,4.7450105e-14
0.8018061,1.681821e-13,4.8301925e-14
0.8022127,1.1969713e-13,4.8567002e-14
0.8026179,5.1618963e-13,6.183036e-14
0.8030216,1.00274884e-13,5.45198e-14
0.8034237,2.4483077e-13,5.5080554e-14
0.80382437,1.3904597e-14,5.583632e-14
0.80422354,-6.0122216e-14,5.5195184e-14
0.8046212,-8.115149e-14,5.4181106e-14
0.8050174,3.4166683e-13,5.714893e-14
0.8054121,6.091815e-13,5.666302e-14
0.8058054,6.421813e-13,5.840904e-14
0.80619717,-3.1440643e-13,5.707936e-14
0.8065875,5.858704e-13,5.925606e-14
0.8069764,2.9224893e-14,6.2731e-14
0.80736375,1.2995548e-13,8.1515456e-14
0.8077498,-2.9036514e-13,6.2585564e-14
0.8081343,-3.324565e-13,5.8701165e-14
0.80851746,-1.02302606e-13,5.834622e-14
0.80889916,2.007269e-13,5.8635585e-14
0.80927944,2.1082241e-13,5.771451e-14
0.8096583,-4.629684e-14,5.939026e-14
0.81003577,-6.296832e-14,5.7846184e-14
0.8104119,-2.9996562e-13,6.300895e-14
0.81078655,2.0242029e-13,5.976493e-14
0.8111598,-2.8681845e-13,5.810381e-14
0.81153166,1.8355925e-13,5.542297e-14
0.8119022,5.529827e-13,5.923216e-14
0.81227136,1.657416e-13,6.028033e-14
0.8126391,1.6954381e-13,6.0098024e-14
0.8130055,-2.9173972e-13,7.867423e-14
0.8133706,1.8258098e-14,6.0121606e-14
0.81373435,2.6305435e-14,6.4736614e-14
0.8140967,-1.7337328e-13,6.238094e-14
0.8144577,-3.5081635e-13,6.4778356e-14
0.81481737,-9.072867e-14,6.312347e-14
0.8151758,1.7063565e-14,6.4424506e-14
0.8155328,1.0509418e-14,6.2499254e-14
0.8158886,2.8935523e-14,6.435171e-14
0.816243,-5.8943966e-14,6.5695394e-14
0.8165961,1.2713593e-13,6.551106e-14
0.8169479,-1.1277244e-13,6.495762e-14
0.8172984,2.8229025e-13,6.817543e-14
0.81764764,5.1952857e-14,6.472589e-14
0.81799567,2.615546e-14,6.299235e-14
0.8183423,-2.364568e-13,6.4991374e-14
0.81868774,-6.8294146e-14,6.665706e-14
0.8190319,-1.3728697e-14,6.450652e-14
0.8193748,3.3390757e-13,7.175348e-14
0.8197164,-1.7248557e-13,6.719895e-14
0.82005686,7.479978e-14,6.379879e-14
0.8203959,8.253506e-15,6.3143996e-14
0.8207339,1.3254058e-13,6.3851336e-14
0.8210705,-1.0056242e-13,6.572271e-14
0.82140595,-2.3333438e-13,5.9243056e-14
0.8217402,-1.5674224e-13,5.937127e-14
0.8220732,8.973333e-14,5.705698e-14
0.8224051,-3.290519e-14,5.7337456e-14
0.82273567,-5.5968776e-14,6.212665e-14
0.82306516,3.174351e-13,6.218307e-14
0.82339334,-1.3536408e-14,6.1689606e-14
0.82372034,-1.8227368e-14,6.194975e-14
0.8240462,-1.6898553e-13,5.955099e-14
0.8243709,-6.353853e-14,7.4399424e-14
0.82469445,-4.9166644e-14,6.2485024e-14
0.8250168,6.9548967e-13,6.6908196e-14
0.825338,3.4950723e-13,8.445344e-14
0.825658,-1.9385669e-13,6.258069e-14
0.82597697,2.541675e-13,6.2966966e-14
0.8262947,-1.874526e-13,6.107895e-14
0.82661134,-2.5634678e-13,5.973298e-14
0.8269268,5.832306e-13,6.0663836e-14
0.8272412,3.094337e-13,6.176181e-14
0.82755446,1.8357837e-13,6.072879e-14
0.8278667,-1.7678918e-13,6.374876e-14
0.82817775,6.265441e-14,6.2738334e-14
0.8284877,-5.181694e-13,6.31543e-14
0.8287965,2.2802698e-14,6.1780123e-14
0.8291043,-9.836592e-15,8.008457e-14
0.8294109,-1.3304338e-13,6.259113e-14
0.8297166,-1.1843711e-13,6.170475e-14
0.8300211,9.011233e-14,6.114786e-14
0.8303246,2.992744e-13,6.066538e-14
0.83062696,9.674011e-14,6.19888e-14
0.8309283,-1.12283263e-13,6.201019e-14
0.8312286,-3.5881346e-14,6.2234634e-14
0.83152795,1.559861e-13,8.75313e-14
0.83182615,2.3069264e-13,6.3470456e-14
0.83212334,-3.9803776e-14,6.3676156e-14
0.8324195,-1.3434424e-13,6.5555566e-14
0.8327147,2.7250714e-13,6.601941e-14
0.83300877,1.2242257e-13,7.120137e-14
0.83330196,-1.3073493e-13,6.822049e-14
0.833594,-4.370897e-13,7.2253184e-14
0.83388513,2.0735094e-13,7.5777024e-14
0.8341753,-2.2283237e-13,7.450277e-14
0.83446443,-2.210854e-13,7.159626e-14
0.8347526,4.5209106e-14,6.706502e-14
0.83503985,1.2837923e-13,6.714103e-14
0.8353261,-8.327679e-15,6.5981705e-14
0.83561134,5.7803896e-15,6.5213446e-14
0.8358956,-1.7422263e-13,6.522116e-14
0.836179,2.3761413e-13,6.074971e-14
0.8364614,1.2179518e-13,6.021889e-14
0.8367429,3.394156e-13,6.3640973e-14
0.83702344,9.340179e-14,5.9912605e-14
0.83730304,-1.612932e-13,5.9604326e-14
0.83758163,6.8443915e-14,6.1134495e-14
0.83785945,2.026728e-13,5.756961e-14
0.8381363,6.1278856e-14,7.145211e-14
0.8384122,-1.6035957e-13,6.4621865e-14
0.8386873,1.5277345e-13,5.890396e-14
0.8389614,-1.7372303e-13,5.6946316e-14
0.83923465,8.468794e-14,5.5836974e-14
0.83950704,1.2475281e-13,5.73543e-14
0.83977854,-1.2551199e-13,5.9104495e-14
0.8400492,-2.2182973e-13,6.312151e-14
0.8403189,4.8729656e-13,6.394055e-14
0.8405878,-1.2122647e-13,6.555771e-14
0.84085584,3.998591e-14,6.913527e-14
0.84112304,1.381204e-13,7.184009e-14
0.8413895,1.8849355e-13,7.4063145e-14
0.8416549,-4.7343365e-14,7.2674485e-14
0.8419196,2.8747295e-13,7.484798e-14
0.8421834,3.103145e-13,7.231971e-14
0.8424465,1.8490216e-13,7.002355e-14
0.8427087,9.5176254e-14,7.106106e-14
0.84297013,-1.988265e-13,8.2040216e-14
0.84323066,-5.702691e-14,6.961646e-14
0.84349054,7.4219595e-14,6.5061475e-14
0.8437495,1.436405e-13,6.504973e-14
0.84400773,2.2973886e-13,6.984168e-14
0.84426516,-3.08206e-14,6.453501e-14
0.84452176,-2.0922481e-13,6.4199785e-14
0.84477776,-1.6840107e-13,6.341796e-14
0.8450328,1.1926175e-13,6.2559726e-14
0.8452872,6.951883e-14,6.169572e-14
0.8455408,-2.5066237e-13,6.052526e-14
0.8457937,-5.1559512e-14,5.7390575e-14
0.8460458,-8.219134e-14,5.819788e-14
0.84629726,-3.2540705e-14,5.947432e-14
0.84654784,8.737423e-14,6.767197e-14
0.8467978,-1.2441025e-13,6.054217e-14
0.8470471,2.5708876e-13,7.386182e-14
0.8472955,4.1075548e-14,6.10324e-14
0.84754336,1.639471e-13,6.2357874e-14
0.8477904,9.187155e-14,6.38427e-14
0.8480368,-2.7075356e-14,6.1746066e-14
0.8482825,-3.6965645e-13,6.199581e-14
0.84852755,5.4218362e-14,6.1284135e-14
0.848772,1.3878604e-13,6.1207644e-14
0.84901565,-1.4352393e-13,5.9853815e-14
0.8492586,-4.9188315e-14,5.698079e-14
0.84950095,-1.01363294e-13,5.750484e-14
0.84974265,-2.0979178e-13,5.6195452e-14
0.8499837,1.5076033e-14,5.701528e-14
0.850224,-3.1535355e-14,5.779244e-14
0.85046387,5.816583e-15,5.825297e-14
0.85070294,-1.452594e-13,6.077179e-14
0.8509414,-2.1880276e-14,6.195903e-14
0.8511793,2.7063218e-13,6.318692e-14
0.8514165,1.2247197e-13,6.1910316e-14
0.8516532,-2.356158e-14,6.2833677e-14
0.85188925,-7.7990335e-14,6.184052e-14
0.85212463,9.64e-14,6.1402984e-14
0.8523595,-1.846848e-13,6.8658377e-14
0.8525938,6.631007e-14,5.863235e-14
0.8528274,-3.055359e-14,6.083946e-14
0.85306054,3.8166613e-13,5.915739e-14
0.85329306,2.2266564e-13,5.64489e-14
0.853525,-1.5333919e-13,5.789423e-14
0.8537564,-1.5103098e-13,5.805234e-14
0.8539872,2.280335e-13,5.9148555e-14
0.8542176,1.7445308e-13,5.886398e-14
0.85444725,2.0778708e-14,6.068685e-14
0.8546765,9.535695e-14,5.8718425e-14
0.8549052,-2.4869129e-13,5.952162e-14
0.8551334,-1.02984014e-13,5.6665068e-14
0.85536104,-7.885649e-14,7.290504e-14
0.8555881,-4.1625574e-14,5.382008e-14
0.85581475,-6.209884e-16,5.459846e-14
0.85604084,8.882667e-14,5.4267636e-14
0.8562665,3.4827694e-14,5.2757827e-14
0.8564916,1.3090513e-13,5.2840145e-14
0.8567162,7.552431e-14,6.0120433e-14
0.85694045,1.8854859e-13,5.972019e-14
0.8571641,2.5098923e-13,7.819584e-14
0.8573873,1.2984506e-13,6.16911e-14
0.85761005,2.8869485e-13,5.890638e-14
0.8578323,-9.075629e-15,5.9375024e-14
0.8580542,2.3313523e-14,6.217454e-14
0.8582756,7.818044e-14,6.1668295e-14
0.8584965,-2.0719722e-14,6.05419e-14
0.8587171,-8.7310117e-14,5.8860035e-14
0.8589371,3.2227103e-14,5.7543895e-14
0.85915685,9.1861455e-14,5.7874997e-14
0.8593761,9.7077775e-14,5.917698e-14
0.85959494,2.0418824e-14,6.109849e-14
0.8598133,-1.8336732e-14,5.2966864e-14
0.86003137,3.896381e-14,4.655041e-14
0.86024904,1.0075478e-13,4.6466984e-14
0.8604662,9.025554e-14,4.975527e-14
0.8606831,1.5470447e-13,4.636432e-14
0.8608996,1.12580145e-13,4.6017684e-14
0.8611157,-5.9609205e-14,4.7047893e-14
0.86133146,-7.829507e-15,5.088213e-14
0.8615469,5.1749406e-15,5.1911163e-14
0.8617619,6.399422e-14,5.2341317e-14
0.86197656,-6.5224295e-14,5.415348e-14
0.8621909,5.0483624e-14,5.5751454e-14
0.8624049,1.3292022e-13,5.7680226e-14
0.86261857,-2.2352354e-14,5.8346245e-14
0.86283195,-2.03916e-13,5.4284305e-14
0.8630449,-1.9875135e-13,5.5230157e-14
0.86325765,-1.4431361e-14,5.2839636e-14
0.86347,2.8314056e-13,5.480528e-14
0.86368215,3.013684e-13,5.1021145e-14
0.8638939,2.3710114e-13,5.0692598e-14
0.86410546,2.2443802e-13,4.932258e-14
0.8643166,1.1082752e-13,4.8136466e-14
0.8645275,6.229135e-15,4.61119e-14
0.86473817,-6.470243e-14,4.6613612e-14
0.86494863,-1.8097982e-13,4.6829433e-14
0.8651587,2.1124271e-13,4.4418408e-14
0.86536855,1.2220287e-13,4.494116e-14
0.86557823,-1.559264e-14,5.3059628e-14
0.8657876,-1.2639293e-13,4.324801e-14
0.86599666,6.1483e-14,4.347111e-14
0.8662056,9.545744e-14,4.256577e-14
0.86641425,3.0674343e-13,4.3705108e-14
0.8666226,3.1440064e-14,4.4635374e-14
0.8668309,3.1592105e-15,5.3261337e-14
0.86703885,1.9173525e-13,4.6139386e-14
0.8672467,2.5793956e-13,4.1686174e-14
0.8674543,1.2846314e-13,4.4309063e-14
0.8676617,5.8518166e-14,4.2649135e-14
0.86786884,1.0343018e-14,4.4449277e-14
0.8680759,-1.7419462e-13,4.9523784e-14
0.86828274,-7.564062e-14,4.8171685e-14
0.86848944,-6.9008316e-14,4.3616623e-14
0.8686959,-5.3782957e-14,4.3285433e-14
0.86890227,8.3354845e-14,4.226224e-14
0.8691084,1.5133484e-13,4.418453e-14
0.86931443,4.7538e-14,4.679496e-14
0.8695203,2.2995765e-14,4.5280847e-14
0.86972606,-2.6095462e-13,4.535526e-14
0.86993176,-1.2515695e-13,4.6307244e-14
0.8701372,6.094336e-14,4.4515593e-14
0.87034255,-4.1551993e-15,4.7203764e-14
0.87054783,-1.0666133e-13,4.5128404e-14
0.87075293,8.465315e-15,4.580945e-14
0.87095803,3.054888e-13,4.4781636e-14
0.8711629,1.2405128e-13,4.6680104e-14
0.87136775,1.6775067e-13,4.5799827e-14
0.87157243,1.2482322e-13,4.6980086e-14
0.8717772,8.0529096e-14,4.896614e-14
0.87198174,-1.4074793e-13,5.4344418e-14
0.8721863,-1.2303944e-13,5.3583785e-14
0.87239075,1.4198783e-13,5.3573892e-14
0.87259513,1.550609e-13,5.2622173e-14
0.8727995,5.6267413e-14,5.0721895e-14
0.8730038,1.1779087e-14,5.1359873e-14
0.873208,6.673943e-14,4.80577e-14
0.8734122,3.9984092e-14,4.67988e-14
0.8736164,-7.078106e-14,4.5634476e-14
0.8738206,1.0858999e-13,5.5406478e-14
0.8740247,-9.633729e-14,4.1410594e-14
0.87422884,-1.09568143e-13,3.5865083e-14
0.874433,1.3399218e-13,3.4251024e-14
0.8746371,-4.087705e-14,3.5987574e-14
0.8748412,1.0267359e-13,3.1426284e-14
0.8750453,1.0661188e-14,3.2618138e-14
0.8752494,2.0076793e-14,3.3543555e-14
0.8754536,2.8993369e-13,2.8713394e-14
0.8756578,7.6965886e-14,2.7490219e-14
0.875862,7.436476e-14,2.8187107e-14
0.8760663,1.5712929e-13,2.8613193e-14
0.87627053,5.818479e-14,2.7736123e-14
0.8764749,2.5872072e-14,2.8364906e-14
0.8766793,1.9135377e-14,2.8345302e-14
0.8768838,8.67569e-14,3.0107427e-14
0.8770883,-2.413987e-14,2.9914056e-14
0.8772929,1.5697849e-13,2.999254e-14
0.87749755,-9.8167236e-14,3.0967098e-14
0.87770224,3.690006e-13,3.1211128e-14
0.87790716,2.8520694e-13,3.1434338e-14
0.87811214,2.1797821e-13,3.417474e-14
0.8783171,-7.8824554e-14,3.5946787e-14
0.8785223,1.4476033e-13,3.643016e-14
0.87872756,7.083258e-15,3.5569356e-14
0.87893283,9.4168386e-14,3.851638e-14
0.87913835,3.7205387e-14,4.006165e-14
0.8793439,-3.6917392e-14,4.2500884e-14
0.8795497,2.6142416e-13,4.2771586e-14
0.87975556,6.454607e-14,4.7039677e-14
0.8799616,1.5270423e-14,4.8019087e-14
0.88016784,-2.0391783e-14,4.8782277e-14
0.88037413,3.4211918e-14,4.9176392e-14
0.88058066,5.497454e-14,4.9132258e-14
0.8807873,1.3272002e-13,4.9281946e-14
0.88099426,9.534959e-14,4.86512e-14
0.88120115,1.3408328e-13,4.8761664e-14
0.8814084,1.2902482e-13,4.6780115e-14
0.8816158,3.3602004e-14,4.9357267e-14
0.8818234,-4.6694663e-14,4.667967e-14
0.88203126,2.7196228e-13,4.5815687e-14
0.8822393,8.6463904e-14,4.2442022e-14
0.8824475,1.8865958e-13,4.163799e-14
0.88265586,-1.4304412e-13,3.8477637e-14
0.88286453,-3.5800468e-14,3.85911e-14
0.88307345,-5.0436435e-14,3.636323e-14
0.88328254,2.8480023e-13,3.7208267e-14
0.8834919,1.1951758e-13,3.4272972e-14
0.88370156,3.13192e-13,3.1912962e-14
0.88391143,2.123621e-13,3.2159266e-14
0.8841216,9.782059e-14,3.2585374e-14
0.88433194,9.6296675e-14,3.0186896e-14
0.8845426,2.0913106e-14,3.02425e-14
0.8847535,1.3928573e-13,2.9105248e-14
0.88496476,7.676304e-14,3.1459576e-14
0.88517624,-7.4531954e-14,3.2406806e-14
0.8853881,1.4078711e-13,3.3159666e-14
0.8856002,3.508614e-14,3.5129702e-14
0.8858126,7.1251815e-14,3.6014462e-14
0.8860253,-3.277375e-14,3.6055716e-14
0.8862383,2.3567533e-13,3.7165888e-14
0.88645166,-7.322245e-15,3.600194e-14
0.88666534,-6.913348e-14,3.4406516e-14
0.8868793,2.620592e-13,3.4349212e-14
0.88709366,1.09847014e-13,3.3865943e-14
0.8873084,1.286204e-13,3.2522176e-14
0.8875234,2.1425873e-13,3.4284075e-14
0.88773876,1.1986427e-13,3.3456446e-14
0.8879546,2.147519e-13,3.4614032e-14
0.8881707,1.8368064e-13,3.8427235e-14
0.8883872,3.0726303e-13,3.6932944e-14
0.888604,3.2674083e-13,3.8916976e-14
0.8888213,1.4970199e-13,4.0066115e-14
0.889039,-2.9195864e-14,5.4860457e-14
0.889257,-1.6851204e-13,4.3932407e-14
0.8894754,1.026712e-13,4.3850984e-14
0.8896942,1.6430104e-13,4.2207035e-14
0.88991356,1.3949661e-13,4.9703077e-14
0.8901332,1.0631241e-13,4.2163714e-14
0.8903533,-1.068204e-14,4.3230647e-14
0.8905738,1.8519981e-13,4.4185582e-14
0.8907948,2.872283e-13,4.243147e-14
0.8910162,1.5317378e-13,4.1455642e-14
0.8912381,1.0932414e-13,4.253322e-14
0.89146036,-4.326131e-14,4.0440063e-14
0.8916831,9.054576e-14,4.112613e-14
0.8919063,-1.147568e-13,3.931042e-14
0.8921301,5.5001824e-14,3.8259804e-14
0.8923542,2.599438e-13,3.854887e-14
0.8925789,-4.581674e-14,3.801917e-14
0.892804,8.152196e-14,3.851185e-14
0.8930296,1.0583621e-13,4.0114132e-14
0.8932558,1.0097604e-13,4.1010947e-14
0.89348245,4.6557495e-14,3.9464095e-14
0.8937095,5.71606e-14,5.8755884e-14
0.89393723,2.378968e-13,8.3384004e-14
0.89416534,7.398442e-14,5.712519e-14
0.89439404,8.9065345e-14,3.925081e-14
0.8946232,1.6625522e-13,3.8461374e-14
0.89485306,2.5113734e-14,3.51389e-14
0.8950833,-4.6565982e-14,3.5669943e-14
0.89531416,-1.2147495e-14,3.4701988e-14
0.8955456,-1.8139688e-13,3.5529146e-14
0.8957775,-4.2949897e-14,3.6791144e-14
0.89601004,-1.7933507e-14,4.373966e-14
0.89624316,1.257965e-13,3.9094125e-14
0.89647686,1.9634995e-13,4.4458913e-14
0.8967111,6.402152e-14,4.1935524e-14
0.896946,1.2131183e-13,4.0469967e-14
0.89718145,3.5525432e-13,3.8460686e-14
0.8974175,1.669061e-13,3.944576e-14
0.8976542,1.197468e-13,3.542588e-14
0.8978914,8.484142e-14,3.5247884e-14
0.8981293,2.2671237e-13,3.4372075e-14
0.89836776,-5.1373184e-15,3.659679e-14
0.89860696,2.279197e-13,4.9171398e-14
0.8988467,-6.0600816e-14,3.5402016e-14
0.89908713,1.7880558e-13,3.550809e-14
0.8993281,1.9961306e-13,3.625625e-14
0.8995698,5.1307628e-14,3.882185e-14
0.8998122,1.0473918e-13,3.665965e-14
0.9000553,3.264279e-13,3.923194e-14
0.90029895,-4.206098e-14,3.8846476e-14
0.9005433,3.3252126e-13,3.7686535e-14
0.9007883,3.200903e-13,3.7295176e-14
0.90103406,3.3301226e-13,4.1406118e-14
0.90128046,3.1955257e-13,3.535298e-14
0.9015275,2.079012e-13,3.3810926e-14
0.9017754,5.479367e-14,3.455074e-14
0.9020239,9.851467e-14,3.1798914e-14
0.9022731,8.856665e-14,2.9783854e-14
0.90252304,1.4326072e-13,2.9992227e-14
0.90277374,7.255796e-14,2.7431267e-14
0.9030252,2.2096353e-13,2.9106173e-14
0.9032772,2.3776068e-13,2.8230124e-14
0.90353006,1.7836064e-13,2.9714085e-14
0.9037837,2.1435772e-13,3.1637606e-14
0.904038,6.299227e-15,2.941636e-14
0.90429294,5.5439777e-14,3.191191e-14
0.9045487,1.4984563e-13,4.3449724e-14
0.9048052,5.172228e-15,3.3110457e-14
0.9050623,4.8789386e-14,3.2019235e-14
0.9053202,1.01721535e-13,3.271342e-14
0.9055788,1.8148121e-13,3.376226e-14
0.9058381,9.7527557e-14,3.4418476e-14
0.9060981,1.2691108e-13,3.5745028e-14
0.9063589,1.2533494e-13,3.2104683e-14
0.9066203,2.282517e-13,3.1174187e-14
0.9068825,4.948537e-14,3.2058896e-14
0.9071454,1.6129008e-13,3.4756428e-14
0.907409,1.7137242e-13,3.462085e-14
0.90767324,1.1528773e-13,3.407797e-14
0.9079383,1.2613799e-13,3.3061322e-14
0.908204,2.9166575e-13,3.3030253e-14
0.9084705,1.59041e-13,3.331616e-14
0.9087376,-1.6435626e-14,3.437228e-14
0.90900546,2.3550138e-14,3.3292813e-14
0.9092741,2.31741e-13,3.262024e-14
0.90954334,1.4705685e-13,3.366281e-14
0.9098134,4.133059e-14,3.248786e-14
0.91008407,1.8446174e-13,4.0986447e-14
0.91035545,6.0924756e-14,3.0953542e-14
0.91062754,5.09625e-14,3.125978e-14
0.9109004,1.1314659e-13,3.2040936e-14
0.91117394,7.400652e-14,3.2362215e-14
0.9114481,2.2285712e-13,3.0292368e-14
0.911723,1.8084225e-13,3.0873812e-14
0.91199875,3.0004814e-14,3.099011e-14
0.912275,2.4664307e-13,3.017885e-14
0.91255206,5.4372646e-15,3.0614976e-14
0.91282976,-1.3798325e-13,3.0261187e-14
0.9131082,2.939455e-13,3.1595068e-14
0.9133874,1.7097455e-13,3.3482386e-14
0.9136672,2.5958443e-13,3.023191e-14
0.91394776,2.8713872e-13,3.2191348e-14
0.914229,1.4786717e-13,3.1760425e-14
0.91451097,5.7195554e-14,3.3351966e-14
0.91479355,7.524565e-14,3.0054057e-14
0.91507685,2.5942028e-13,3.3819613e-14
0.9153609,-9.8241e-14,3.0010045e-14
0.9156456,1.9756069e-13,3.1963578e-14
0.91593105,1.1173304e-13,3.0908527e-14
0.9162172,2.3951422e-13,3.1720283e-14
0.916504,3.3677493e-13,3.326551e-14
0.9167915,2.3908132e-13,3.0626485e-14
0.9170797,6.6610996e-14,2.9364054e-14
0.91736853,1.4989175e-13,3.029038e-14
0.9176581,2.6898812e-13,3.3974515e-14
0.91794837,3.012228e-13,3.0783268e-14
0.91823936,3.6690656e-13,3.170593e-14
0.91853094,1.5393071e-13,2.968325e-14
0.91882336,1.1751476e-13,3.3335476e-14
0.9191163,2.3769428e-13,3.256405e-14
0.91941005,2.4316055e-13,3.4003663e-14
0.9197045,3.8309191e-13,3.3690193e-14
0.91999954,3.6645047e-13,3.6324205e-14
0.9202953,1.4891097e-13,3.5188158e-14
0.9205918,1.4159355e-13,3.6076024e-14
0.92088896,3.3325046e-13,3.8542913e-14
0.92118675,3.9074064e-13,3.552317e-14
0.92148525,1.0601326e-13,3.433389e-14
0.92178446,2.5472834e-13,3.308521e-14
0.9220844,1.3098813e-13,2.9747824e-14
0.922385,1.9904689e-13,2.8340818e-14
0.92268616,1.3067896e-13,2.5542023e-14
0.92298806,2.9405295e-13,2.6069477e-14
0.9232907,1.8405594e-14,2.296992e-14
0.92359394,1.7626203e-13,2.3109347e-14
0.9238979,1.0857731e-13,2.3643417e-14
0.9242026,1.1698063e-13,2.2858365e-14
0.9245079,5.187915e-14,2.4032397e-14
0.924814,4.003255e-14,2.957095e-14
0.9251206,-2.3680864e-14,2.5002796e-14
0.9254279,2.2464244e-14,2.5189122e-14
0.925736,1.4952628e-13,2.5549389e-14
0.9260447,-1.3173176e-14,2.732942e-14
