wave,flux,uncertainty
0.9263541,9.492587e-15,2.6850946e-14
0.9266642,8.140119e-14,2.8123617e-14
0.9269749,1.8106907e-13,3.012003e-14
0.9272863,8.6616925e-14,3.2198795e-14
0.92759836,1.2595751e-13,3.6084427e-14
0.92791116,-3.932625e-14,4.1482212e-14
0.9282245,5.9812974e-14,4.3297502e-14
0.9285387,-3.4893665e-14,4.757863e-14
0.9288534,-6.50108e-14,5.2553644e-14
0.9291688,3.0714109e-13,5.683283e-14
0.92948496,-3.370816e-14,6.1630104e-14
0.92980164,-1.5294486e-13,6.038483e-14
0.93011916,8.342658e-14,6.411625e-14
0.9304372,-6.893396e-14,6.096389e-14
0.930756,2.9726978e-13,6.168457e-14
0.9310754,4.6670763e-14,5.810528e-14
0.93139553,1.2110961e-13,5.5961624e-14
0.9317163,8.689197e-14,5.1920487e-14
0.9320377,-3.023162e-14,5.0319883e-14
0.9323599,2.411775e-13,4.8959612e-14
0.93268263,-8.2734106e-14,4.5634696e-14
0.93300605,7.515231e-14,4.4487136e-14
0.93333006,3.443715e-14,4.2945048e-14
0.9336549,1.4193306e-13,4.9764168e-14
0.9339803,4.16264e-13,5.782274e-14
0.9343063,3.0288575e-13,5.2932153e-14
0.9346331,8.3880914e-14,5.6122245e-14
0.9349604,1.87978e-13,6.079412e-14
0.9352885,1.928717e-13,6.409343e-14
0.9356172,-2.4604548e-13,6.232587e-14
0.9359466,5.5129753e-14,5.921562e-14
0.93627656,3.2146578e-13,5.5059764e-14
0.93660724,1.660178e-13,4.9090157e-14
0.9369386,1.6172019e-13,4.416938e-14
0.9372706,7.111265e-14,4.0093915e-14
0.93760324,1.0353906e-13,3.6937846e-14
0.93793654,2.4985813e-13,3.573124e-14
0.9382705,4.7951582e-14,3.4414407e-14
0.93860507,1.5548683e-13,3.6886127e-14
0.93894035,6.9093995e-14,3.7021743e-14
0.9392763,1.7075803e-13,3.7159894e-14
0.9396128,2.6534038e-13,4.0014487e-14
0.93995,2.2661735e-13,4.0892843e-14
0.9402879,8.8091935e-14,4.01768e-14
0.9406264,1.8411604e-13,4.4118094e-14
0.94096553,9.5962877e-14,4.6457657e-14
0.9413054,2.3755688e-14,4.692246e-14
0.9416458,2.5332544e-13,4.9475672e-14
0.9419869,2.6229247e-13,4.852973e-14
0.94232863,2.8428613e-13,4.888194e-14
0.942671,1.9488103e-13,5.5866627e-14
0.9430141,1.9131116e-13,4.768971e-14
0.9433577,9.761796e-14,4.5329778e-14
0.94370204,1.0467024e-13,4.776352e-14
0.9440471,1.6607351e-13,5.1809807e-14
0.9443927,2.824256e-13,4.5414112e-14
0.944739,2.2969636e-13,4.4754304e-14
0.9450858,4.4653276e-13,4.592985e-14
0.9454334,2.0945195e-14,4.4639494e-14
0.9457815,1.7325042e-13,4.493152e-14
0.9461304,3.055129e-13,4.5371655e-14
0.94647986,2.1409116e-13,4.3015962e-14
0.94683,2.3145393e-13,4.1841676e-14
0.9471807,2.298896e-13,4.0571418e-14
0.94753206,2.0855266e-13,4.641127e-14
0.9478841,7.075375e-14,3.8405023e-14
0.9482367,1.7734349e-13,3.803516e-14
0.94859004,1.9501173e-13,4.4051975e-14
0.948944,1.0370709e-13,3.7530393e-14
0.94929856,5.148234e-14,3.8397664e-14
0.9496537,1.3386666e-13,3.83942e-14
0.9500096,1.6184165e-13,3.9843474e-14
0.950366,-1.9941248e-14,3.8883688e-14
0.95072305,2.8982654e-13,3.8566715e-14
0.95108074,1.2812406e-13,3.6953588e-14
0.95143914,1.151546e-13,3.747461e-14
0.95179814,2.5003545e-13,3.8796176e-14
0.9521578,4.2192598e-13,3.9508727e-14
0.95251805,2.2628695e-13,3.8037976e-14
0.9528789,1.1228724e-13,3.837728e-14
0.95324045,1.1535042e-13,3.7898876e-14
0.95360255,1.7183027e-13,3.725591e-14
0.9539653,7.5401253e-14,3.575864e-14
0.9543287,4.9653054e-14,3.2288794e-14
0.95469266,2.7393022e-14,2.9962784e-14
0.9550573,2.8833172e-13,3.001372e-14
0.95542264,1.6575896e-14,2.7546245e-14
0.9557885,6.55142e-14,2.6475092e-14
0.95615506,1.2445988e-13,2.5220752e-14
0.95652217,1.1095201e-13,2.684172e-14
0.9568899,7.791316e-14,2.6008746e-14
0.9572583,2.3107536e-13,2.6076719e-14
0.95762736,1.9220664e-13,2.446894e-14
0.95799696,2.1596165e-13,2.4821799e-14
0.95836717,5.246867e-14,2.5343988e-14
0.9587381,1.1972271e-13,2.6137089e-14
0.95910954,1.9589762e-13,2.8049488e-14
0.95948166,2.973694e-13,3.140868e-14
0.9598544,1.7970071e-13,2.772352e-14
0.9602277,2.3405965e-13,2.872203e-14
0.96060175,2.0582279e-13,2.7567956e-14
0.96097624,4.8450342e-14,2.6662434e-14
0.96135145,1.6699187e-13,2.6627873e-14
0.9617273,1.6146894e-13,2.58092e-14
0.9621037,1.815551e-13,2.6146623e-14
0.9624808,1.6579845e-13,2.4938356e-14
0.9628584,1.3198818e-13,2.4699564e-14
0.9632367,2.971863e-13,2.51272e-14
0.96361554,2.4247705e-13,2.5115548e-14
0.96399504,1.6083649e-13,2.5174544e-14
0.9643752,3.190524e-13,2.6597282e-14
0.96475583,1.4875044e-13,2.6062906e-14
0.9651372,2.752914e-13,2.711829e-14
0.96551913,1.7382546e-13,2.7088264e-14
0.9659017,1.3587022e-13,2.7919417e-14
0.96628475,8.101537e-14,2.7265216e-14
0.96666855,2.7438707e-13,2.778895e-14
0.96705294,1.4670577e-13,2.7323258e-14
0.96743786,2.4352864e-13,2.775878e-14
0.9678235,2.3031997e-13,2.7720024e-14
0.9682097,1.5034702e-13,2.7329249e-14
0.96859646,2.3968986e-13,2.795195e-14
0.9689839,2.128564e-13,2.7889603e-14
0.96937186,1.29512e-13,2.7503922e-14
0.9697605,2.1577904e-13,2.832755e-14
0.9701497,1.8420847e-13,2.793102e-14
0.97053945,2.861405e-13,2.8057661e-14
0.97092986,2.4461696e-13,2.7572352e-14
0.9713209,1.5576636e-13,2.762817e-14
0.9717125,1.8721714e-13,2.7326745e-14
0.97210467,3.1816512e-13,2.7114455e-14
0.9724976,2.0847493e-13,2.5723437e-14
0.9728909,3.5402394e-13,2.7029634e-14
0.97328496,2.5124146e-13,2.4724123e-14
0.9736795,3.1308596e-13,2.3780799e-14
0.9740747,2.528403e-13,2.366391e-14
0.9744705,2.8284653e-13,2.3697326e-14
0.97486687,2.352505e-13,2.2319882e-14
0.9752639,2.505169e-13,2.1508833e-14
0.9756615,3.4121626e-13,2.2263367e-14
0.9760597,2.8225913e-13,2.2458794e-14
0.9764584,2.5142825e-13,2.8344975e-14
0.97685784,2.496867e-13,2.5672073e-14
0.9772578,3.5487488e-13,2.820784e-14
0.9776583,1.3658787e-13,3.1056117e-14
0.9780595,2.6200578e-13,2.9592092e-14
0.97846115,3.4735325e-13,3.0397038e-14
0.9788635,3.7653414e-13,2.9744334e-14
0.9792664,3.5140567e-13,3.3050416e-14
0.9796699,1.6126345e-13,2.7589002e-14
0.98007405,2.681861e-13,2.6211321e-14
0.9804787,3.3726502e-13,2.4936347e-14
0.9808839,2.6246944e-13,2.350072e-14
0.98128974,3.8497512e-13,2.3300867e-14
0.9816962,2.1795655e-13,2.1888202e-14
0.9821032,2.8918987e-13,2.16341e-14
0.98251086,2.4588683e-13,2.2272033e-14
0.98291904,3.0923416e-13,2.1824871e-14
0.9833278,2.607672e-13,2.178224e-14
0.9837371,4.1432046e-13,2.2946787e-14
0.9841471,4.125781e-13,2.2958823e-14
0.9845576,3.083915e-13,2.4118975e-14
0.9849687,4.0122048e-13,2.430962e-14
0.98538035,4.320439e-13,2.5155349e-14
0.9857927,4.0388052e-13,2.5691865e-14
0.98620546,3.9258841e-13,2.6754162e-14
0.98661894,3.3006605e-13,2.72622e-14
0.9870329,2.5106572e-13,2.6915273e-14
0.98744744,3.2568772e-13,2.7186217e-14
0.9878627,3.854516e-13,2.625236e-14
0.9882784,3.3117983e-13,2.5119633e-14
0.9886947,3.8224288e-13,2.5287013e-14
0.9891116,3.1367907e-13,2.5047594e-14
0.989529,4.101982e-13,2.5976984e-14
0.9899471,4.3254945e-13,3.190476e-14
0.99036574,3.699662e-13,2.709215e-14
0.9907849,3.9062612e-13,2.8120137e-14
0.9912046,3.1653556e-13,3.0483543e-14
0.9916249,3.586727e-13,2.645479e-14
0.9920458,3.5224926e-13,2.7355793e-14
0.9924673,3.8663173e-13,2.793509e-14
0.99288934,3.9173555e-13,2.9922198e-14
0.99331194,3.9457454e-13,3.0087874e-14
0.99373513,5.108924e-13,3.1336326e-14
0.99415886,5.2441666e-13,3.3820924e-14
0.9945832,5.138689e-13,3.5001434e-14
0.9950081,4.3661022e-13,3.509574e-14
0.9954335,4.1920696e-13,3.506277e-14
0.99585956,5.44059e-13,3.4074248e-14
0.99628615,3.5018665e-13,3.2685443e-14
0.9967133,4.0163565e-13,3.0175308e-14
0.997141,4.1038437e-13,2.7814668e-14
0.99756926,3.4117197e-13,2.5241033e-14
0.9979981,3.854178e-13,2.3939956e-14
0.9984275,3.8413763e-13,2.2018103e-14
0.9988575,4.131145e-13,2.2568192e-14
0.99928796,3.5523768e-13,2.321983e-14
0.999719,4.000446e-13,2.5231085e-14
1.0001508,4.4599947e-13,2.743052e-14
1.0005829,4.2202827e-13,2.8502083e-14
1.0010157,4.5048587e-13,3.1067363e-14
1.001449,4.775757e-13,3.266988e-14
1.0018829,6.200843e-13,3.1754852e-14
1.0023174,3.8296726e-13,3.0445647e-14
1.0027523,5.0526824e-13,3.0115274e-14
1.0031879,5.240188e-13,2.9139255e-14
1.0036241,6.3100816e-13,2.757692e-14
1.0040607,5.0835985e-13,2.460799e-14
1.004498,4.915485e-13,2.3424952e-14
1.0049357,3.7700398e-13,2.242924e-14
1.0053741,4.9492273e-13,2.1905517e-14
1.0058129,4.7989135e-13,2.5656525e-14
1.0062523,4.208851e-13,2.2102791e-14
1.0066924,4.502081e-13,2.3111267e-14
1.0071329,5.2592826e-13,2.4191945e-14
1.0075741,5.1177573e-13,2.6478567e-14
1.0080156,5.357795e-13,2.6007032e-14
1.0084578,5.2176113e-13,2.667999e-14
1.0089006,5.3752727e-13,2.6612085e-14
1.0093439,5.992863e-13,2.6074805e-14
1.0097877,5.900279e-13,2.5693333e-14
1.010232,5.8405754e-13,2.5193104e-14
1.010677,5.630404e-13,2.5573786e-14
1.0111225,5.695793e-13,2.5618539e-14
1.0115684,4.384978e-13,2.5510257e-14
1.012015,5.52735e-13,2.6622884e-14
1.0124623,6.594138e-13,2.7752582e-14
1.0129099,7.314083e-13,3.0039393e-14
1.013358,5.677205e-13,2.7863266e-14
1.0138067,6.221752e-13,2.6875939e-14
1.014256,6.3684794e-13,2.6666274e-14
1.0147059,6.8218814e-13,2.6278877e-14
1.0151563,6.7898904e-13,2.6290715e-14
1.0156071,5.8067673e-13,2.5587088e-14
1.0160586,5.614849e-13,2.876464e-14
1.0165106,6.583478e-13,2.8228911e-14
1.0169631,5.8735135e-13,2.8949858e-14
1.0174162,6.32438e-13,2.9839897e-14
1.0178698,7.4710024e-13,3.1343634e-14
1.0183239,7.3556596e-13,3.20865e-14
1.0187786,5.7181576e-13,3.058844e-14
1.0192338,6.1368467e-13,3.028779e-14
1.0196896,6.3193347e-13,3.0357407e-14
1.0201458,6.6058807e-13,3.1153052e-14
1.0206026,6.869294e-13,3.024192e-14
1.02106,7.98564e-13,3.044507e-14
1.0215179,6.949975e-13,3.053656e-14
1.0219762,8.146558e-13,3.126101e-14
1.0224353,7.983937e-13,3.0996398e-14
1.0228947,7.4895846e-13,3.4068746e-14
1.0233546,7.462202e-13,2.916695e-14
1.0238153,7.543509e-13,2.8037551e-14
1.0242763,7.410797e-13,2.718475e-14
1.0247378,7.2693815e-13,2.5097656e-14
1.0252,7.86898e-13,2.3675726e-14
1.0256627,7.3070434e-13,2.26412e-14
1.0261259,7.338675e-13,2.2534778e-14
1.0265895,7.750488e-13,2.2149768e-14
1.0270538,8.2366086e-13,2.2169854e-14
1.0275185,8.8060657e-13,2.4390671e-14
1.0279839,8.5042477e-13,2.7926307e-14
1.0284497,9.194141e-13,3.1285037e-14
1.028916,9.583964e-13,3.3372715e-14
1.0293828,1.0055943e-12,4.305471e-14
1.0298502,9.021859e-13,3.8043123e-14
1.030318,9.416997e-13,3.806127e-14
1.0307865,8.645982e-13,3.683332e-14
1.0312555,9.162185e-13,3.9546315e-14
1.0317249,9.991746e-13,3.2706917e-14
1.032195,1.0115953e-12,3.032032e-14
1.0326654,9.123987e-13,2.6579238e-14
1.0331364,9.009992e-13,2.456886e-14
1.033608,8.9325227e-13,2.3675482e-14
1.03408,9.0532865e-13,2.5960718e-14
1.0345526,9.756643e-13,2.4929675e-14
1.0350257,9.717385e-13,2.4444183e-14
1.0354992,9.390048e-13,2.5129108e-14
1.0359733,1.0009318e-12,2.6138417e-14
1.036448,9.987623e-13,2.7390836e-14
1.0369232,1.0412471e-12,2.8713116e-14
1.0373988,9.874663e-13,2.9226614e-14
1.037875,1.0128893e-12,3.052857e-14
1.0383517,1.1405056e-12,3.1280886e-14
1.0388288,1.1716965e-12,3.2094576e-14
1.0393065,1.1519754e-12,3.157535e-14
1.0397848,1.1067798e-12,3.0719835e-14
1.0402635,1.0604794e-12,2.9822075e-14
1.0407426,1.1483595e-12,3.0166225e-14
1.0412225,1.096392e-12,3.0228634e-14
1.0417027,1.1465392e-12,3.0969097e-14
1.0421835,1.0960945e-12,3.1699713e-14
1.0426648,1.0505798e-12,3.1777532e-14
1.0431465,1.1343398e-12,3.2998005e-14
1.0436288,1.1615626e-12,3.3304305e-14
1.0441116,1.0768579e-12,3.222672e-14
1.0445948,1.0767713e-12,3.6072206e-14
1.0450786,1.1027252e-12,2.9615253e-14
1.045563,1.1434672e-12,2.8948062e-14
1.0460478,1.1457721e-12,2.7858861e-14
1.046533,1.2015746e-12,2.8051976e-14
1.0470189,1.207603e-12,2.936451e-14
1.0475051,1.1110069e-12,2.9130347e-14
1.047992,1.1614013e-12,3.020826e-14
1.0484793,1.2316617e-12,3.0622633e-14
1.0489671,1.1309899e-12,3.0260845e-14
1.0494554,1.2745101e-12,2.9231077e-14
1.0499442,1.1807281e-12,2.8196865e-14
1.0504335,1.2432189e-12,2.7424638e-14
1.0509232,1.2881881e-12,2.6496749e-14
1.0514135,1.3662083e-12,2.5870294e-14
1.0519043,1.2580405e-12,2.5400077e-14
1.0523956,1.2800985e-12,2.6431653e-14
1.0528874,1.1499813e-12,2.6666733e-14
1.0533797,1.301012e-12,2.7771442e-14
1.0538725,1.3073294e-12,2.7731442e-14
1.0543658,1.349371e-12,2.8144803e-14
1.0548595,1.2886338e-12,2.6792836e-14
1.0553538,1.3320101e-12,2.631088e-14
1.0558485,1.2963423e-12,2.5768092e-14
1.0563437,1.3076166e-12,2.5140477e-14
1.0568393,1.3668543e-12,2.4724988e-14
1.0573355,1.3487038e-12,2.427812e-14
1.0578324,1.3597284e-12,2.4414295e-14
1.0583295,1.390502e-12,2.501245e-14
1.0588272,1.3643485e-12,2.4937223e-14
1.0593253,1.333695e-12,2.5092646e-14
1.0598239,1.2701952e-12,2.4989444e-14
1.0603231,1.3177893e-12,2.5978873e-14
1.0608227,1.3633735e-12,2.64809e-14
1.0613229,1.3241926e-12,2.5489381e-14
1.0618236,1.3522687e-12,2.4785109e-14
1.0623248,1.4203792e-12,2.4946604e-14
1.0628265,1.442283e-12,2.5046082e-14
1.0633287,1.3875613e-12,2.442344e-14
1.0638314,1.4424541e-12,2.4454875e-14
1.0643346,1.4111778e-12,2.432328e-14
1.0648385,1.3854461e-12,2.447337e-14
1.0653428,1.3673669e-12,2.4294504e-14
1.0658476,1.3816427e-12,2.4571597e-14
1.0663531,1.4160851e-12,2.5141637e-14
1.066859,1.4273557e-12,2.4671266e-14
1.0673654,1.4652945e-12,2.55851e-14
1.0678724,1.427003e-12,2.5111396e-14
1.06838,1.4596401e-12,2.5650717e-14
1.0688881,1.476731e-12,2.6068882e-14
1.0693967,1.5032524e-12,2.6582188e-14
1.0699059,1.5328508e-12,2.7780555e-14
1.0704156,1.5548544e-12,2.902035e-14
1.070926,1.5890556e-12,3.0427338e-14
1.0714369,1.5719749e-12,3.1260913e-14
1.0719483,1.567781e-12,3.1779467e-14
1.0724603,1.520265e-12,3.2612385e-14
1.072973,1.5553955e-12,3.4084816e-14
1.0734862,1.5218738e-12,3.497562e-14
1.074,1.6112214e-12,3.5546442e-14
1.0745144,1.6001972e-12,3.6353133e-14
1.0750293,1.6052212e-12,3.724453e-14
1.0755448,1.6823898e-12,3.8076035e-14
1.0760609,1.58456e-12,3.9145472e-14
1.0765777,1.6838354e-12,3.90288e-14
1.0770949,1.6062225e-12,3.6714758e-14
1.0776129,1.6034394e-12,3.503032e-14
1.0781313,1.6290634e-12,3.3832485e-14
1.0786505,1.612163e-12,3.2480827e-14
1.0791702,1.5688961e-12,3.1305382e-14
1.0796906,1.5755386e-12,2.936387e-14
1.0802116,1.554141e-12,2.7860684e-14
1.0807332,1.6024843e-12,2.7630513e-14
1.0812553,1.5855486e-12,2.7290641e-14
1.0817782,1.5280382e-12,3.4985778e-14
1.0823016,1.5992318e-12,3.0611554e-14
1.0828258,1.570684e-12,3.218157e-14
1.0833505,1.6293794e-12,3.6153477e-14
1.0838759,1.6193022e-12,3.8966504e-14
1.084402,1.528666e-12,5.0242146e-14
1.0849286,1.5265822e-12,4.463462e-14
1.085456,1.5183013e-12,4.4773216e-14
1.0859839,1.4723428e-12,4.3845583e-14
1.0865124,1.5535242e-12,4.2099702e-14
1.0870419,1.4967192e-12,3.945322e-14
1.0875716,1.472383e-12,3.5747823e-14
1.0881022,1.4727524e-12,3.2029897e-14
1.0886335,1.4743717e-12,2.943099e-14
1.0891656,1.3665747e-12,2.7886507e-14
1.0896981,1.3225306e-12,2.7831709e-14
1.0902313,1.2762884e-12,2.744375e-14
1.0907654,1.2227848e-12,2.7638478e-14
1.0912999,1.1442505e-12,2.8014622e-14
1.0918353,1.1872005e-12,3.428063e-14
1.0923713,1.0348607e-12,3.1253063e-14
1.092908,9.413838e-13,3.2106496e-14
1.0934453,8.8291614e-13,3.2938726e-14
1.0939834,9.153635e-13,3.4744197e-14
1.0945222,8.835931e-13,3.580671e-14
1.0950617,7.985953e-13,3.508196e-14
1.0956019,6.9514007e-13,3.397105e-14
1.0961428,6.5597663e-13,3.4455013e-14
1.0966843,6.97004e-13,3.5527855e-14
1.0972267,6.76984e-13,3.500615e-14
1.0977699,6.5250057e-13,3.4872922e-14
1.0983136,6.406726e-13,3.6328654e-14
1.098858,6.6952916e-13,3.6854177e-14
1.0994033,6.2687393e-13,3.5213392e-14
1.0999492,5.8190133e-13,3.340541e-14
1.1004959,5.363691e-13,3.1159967e-14
1.1010432,5.505331e-13,2.987397e-14
1.1015913,5.142047e-13,3.350315e-14
1.1021403,4.244257e-13,2.7845373e-14
1.10269,5.6714816e-13,2.933842e-14
1.1032404,4.8454334e-13,2.9305405e-14
1.1037915,4.173365e-13,3.0615565e-14
1.1043434,2.9230332e-13,3.5939388e-14
1.104896,3.7616828e-13,2.949115e-14
1.1054494,3.0222548e-13,2.8769047e-14
1.1060036,3.386687e-13,2.5321918e-14
1.1065586,3.1998235e-13,2.4119333e-14
1.1071143,2.8852617e-13,2.2133982e-14
1.1076707,3.3578319e-13,2.251692e-14
1.108228,3.6382453e-13,2.3673651e-14
1.108786,3.1482485e-13,2.414692e-14
1.1093448,3.2205851e-13,2.4663443e-14
1.1099044,2.949898e-13,2.556857e-14
1.1104648,2.427594e-13,2.4810562e-14
1.1110259,2.8138044e-13,2.3635277e-14
1.111588,1.9642102e-13,2.1401565e-14
1.1121507,2.1998599e-13,2.0624288e-14
1.1127143,1.926926e-13,1.936486e-14
1.1132786,2.1233896e-13,1.8347459e-14
1.1138438,1.8291643e-13,1.7502233e-14
1.1144098,1.5661857e-13,1.8687258e-14
1.1149766,1.6966204e-13,2.0260176e-14
1.1155442,9.9496556e-14,2.137884e-14
1.1161127,1.8681069e-13,2.266828e-14
1.1166819,1.4987248e-13,2.5649716e-14
1.117252,9.330854e-14,2.4256574e-14
1.1178229,1.07759945e-13,2.3341409e-14
1.1183946,1.4063647e-13,2.3080223e-14
1.1189672,1.2626628e-13,2.1168797e-14
1.1195406,1.4657931e-13,2.0094185e-14
1.1201148,7.847065e-14,1.8875147e-14
1.1206899,1.4697315e-13,1.919303e-14
1.1212658,1.2508852e-13,1.954631e-14
1.1218426,1.2172525e-13,2.0223306e-14
1.1224202,8.064705e-14,2.0172223e-14
1.1229986,1.4085497e-13,2.1978652e-14
1.1235781,1.404686e-13,2.1729758e-14
1.1241581,1.8440012e-13,2.0977582e-14
1.1247393,1.1656331e-13,2.0881861e-14
1.1253211,9.837355e-14,2.051982e-14
1.125904,1.2927165e-13,1.9734113e-14
1.1264877,1.0335616e-13,2.0399142e-14
1.1270722,1.4024289e-13,2.1602816e-14
1.1276577,1.8588535e-13,2.2906744e-14
1.1282439,1.5723708e-13,2.468646e-14
1.1288311,1.997107e-13,2.8615114e-14
1.1294192,1.112328e-13,3.1440674e-14
1.1300082,1.4379085e-13,3.3024185e-14
1.1305981,1.7412089e-13,3.4431513e-14
1.1311888,1.7073872e-13,3.4688e-14
1.1317805,1.5276287e-13,4.076304e-14
1.1323731,1.2255702e-13,3.5743425e-14
1.1329665,1.9681446e-13,3.8761522e-14
1.1335609,8.6608604e-14,5.4932977e-14
1.1341561,9.47886e-14,5.0381964e-14
1.1347524,8.604584e-14,5.4200486e-14
1.1353495,1.967269e-13,4.8666353e-14
1.1359476,1.4883894e-13,4.5547306e-14
1.1365465,1.0483771e-13,3.5269212e-14
1.1371464,8.5175675e-14,2.8495042e-14
1.1377472,7.11326e-14,2.424812e-14
1.1383489,1.1839463e-13,2.1249217e-14
1.1389517,1.2822352e-13,1.9380388e-14
1.1395552,1.2756929e-13,2.409267e-14
1.1401598,1.489337e-13,1.8186121e-14
1.1407654,1.715728e-13,1.6813197e-14
1.1413718,1.1287238e-13,1.9165178e-14
1.1419793,1.350154e-13,2.3717771e-14
1.1425877,8.7115584e-14,3.56641e-14
1.143197,8.780968e-14,3.585084e-14
1.1438073,1.8068492e-13,4.0894866e-14
1.1444186,8.767338e-14,4.8588907e-14
1.1450307,1.6752471e-13,5.2677e-14
1.145644,7.8690025e-14,4.9851047e-14
1.1462582,1.5070679e-13,4.728653e-14
1.1468734,1.3008353e-13,4.26503e-14
1.1474894,1.3677278e-13,3.5642838e-14
1.1481066,1.1580796e-13,2.861713e-14
1.1487246,1.3776747e-13,2.3633978e-14
1.1493437,6.916311e-14,2.0860306e-14
1.1499637,5.5078887e-14,1.854144e-14
1.1505848,1.0138199e-13,2.2553318e-14
1.151207,7.577882e-14,2.0598142e-14
1.15183,8.994264e-14,2.4632303e-14
