wave,flux,uncertainty
1.152454,2.7012513e-14,2.8601633e-14
1.1530792,1.0271378e-13,3.0954853e-14
1.1537051,1.4145111e-13,3.3269143e-14
1.1543323,1.7648273e-13,3.6992195e-14
1.1549604,1.2104033e-13,4.90002e-14
1.1555896,1.7345538e-13,3.7217577e-14
1.1562197,1.01820414e-13,2.8735518e-14
1.1568509,1.1643536e-13,2.8098051e-14
1.1574831,3.865764e-14,2.8961764e-14
1.1581163,6.5492764e-14,2.8500555e-14
1.1587505,1.2279152e-13,2.9757582e-14
1.1593859,7.863189e-14,3.065074e-14
1.1600223,7.2079854e-14,3.0289858e-14
1.1606597,2.4145067e-14,2.8157657e-14
1.161298,1.03332056e-13,2.6480969e-14
1.1619375,8.352943e-14,2.5031585e-14
1.1625781,4.8556746e-14,2.4200099e-14
1.1632196,1.3883148e-13,2.447695e-14
1.1638623,8.744901e-14,2.4388947e-14
1.1645061,6.86377e-14,2.5143094e-14
1.1651508,2.924138e-14,2.5950631e-14
1.1657966,5.148991e-14,2.5406936e-14
1.1664436,5.8067686e-14,2.2560545e-14
1.1670915,6.907179e-14,2.0651392e-14
1.1677406,6.754431e-14,1.955046e-14
1.1683908,1.2989864e-13,1.8059229e-14
1.169042,7.809242e-14,1.9989456e-14
1.1696942,7.925139e-14,1.9671144e-14
1.1703477,9.0818134e-14,2.025749e-14
1.1710021,9.38578e-14,2.0773727e-14
1.1716577,4.0065817e-14,2.0340763e-14
1.1723144,9.4132066e-14,1.9653997e-14
1.1729723,1.1126953e-13,1.8060392e-14
1.1736312,1.520503e-13,1.7081961e-14
1.1742911,1.1422157e-13,1.5804942e-14
1.1749523,1.1063466e-13,1.4192831e-14
1.1756145,1.068032e-13,1.4833378e-14
1.1762778,1.2349926e-13,1.4870651e-14
1.1769422,1.2675858e-13,1.5982587e-14
1.1776078,1.2199676e-13,1.6517649e-14
1.1782745,1.1690476e-13,1.7345883e-14
1.1789423,1.6861467e-13,1.6784578e-14
1.1796112,1.496645e-13,1.5950105e-14
1.1802814,1.548535e-13,1.5610063e-14
1.1809525,1.1841328e-13,1.5656482e-14
1.1816249,2.1427588e-13,1.7728759e-14
1.1822984,1.7296596e-13,1.2587376e-14
1.1829731,1.5862168e-13,1.2540914e-14
1.183649,1.8656204e-13,1.2815589e-14
1.1843259,1.7087251e-13,1.3278572e-14
1.185004,1.9890585e-13,1.4077762e-14
1.1856833,2.0939957e-13,1.4138536e-14
1.1863637,2.5401396e-13,1.4504851e-14
1.1870453,2.100292e-13,1.4034653e-14
1.187728,2.0947197e-13,1.4163198e-14
1.1884121,2.1813767e-13,1.4117991e-14
1.1890972,2.3394454e-13,1.378452e-14
1.1897835,2.482968e-13,1.3047537e-14
1.1904709,2.7332536e-13,1.3277356e-14
1.1911596,2.7021639e-13,1.3535184e-14
1.1918495,3.275768e-13,1.3860608e-14
1.1925404,3.2428736e-13,1.449092e-14
1.1932327,3.3220873e-13,1.4281358e-14
1.1939261,3.0206398e-13,1.5764435e-14
1.1946206,3.728489e-13,1.701e-14
1.1953166,3.623841e-13,1.9087852e-14
1.1960135,3.546456e-13,2.1137687e-14
1.1967117,3.6220397e-13,2.3259364e-14
1.1974112,4.132003e-13,2.6040285e-14
1.1981118,4.1033683e-13,2.715915e-14
1.1988137,4.583124e-13,2.940706e-14
1.1995167,4.1289823e-13,3.0624127e-14
1.200221,4.240163e-13,3.1524113e-14
1.2009265,4.4648278e-13,3.1766768e-14
1.2016333,4.7482206e-13,3.148313e-14
1.2023413,4.4995366e-13,3.1267744e-14
1.2030506,5.1127033e-13,3.0401544e-14
1.203761,5.0350647e-13,2.919591e-14
1.2044728,5.43305e-13,2.5858076e-14
1.2051857,5.796374e-13,2.3935367e-14
1.2058998,6.1074876e-13,2.1472934e-14
1.2066153,6.1021175e-13,1.9380732e-14
1.207332,6.202228e-13,1.851721e-14
1.2080499,5.9296833e-13,1.9610688e-14
1.2087691,6.24758e-13,2.3962725e-14
1.2094897,6.478651e-13,2.8053231e-14
1.2102113,7.039488e-13,3.14379e-14
1.2109344,6.7243406e-13,3.556401e-14
1.2116587,6.677088e-13,3.7338473e-14
1.2123842,6.932924e-13,4.4475952e-14
1.213111,7.6174174e-13,3.645927e-14
1.2138392,7.4789827e-13,3.5552466e-14
1.2145685,8.0812435e-13,3.1283204e-14
1.2152992,8.338183e-13,2.6882625e-14
1.2160312,8.545122e-13,2.6693733e-14
1.2167645,8.8714957e-13,2.3133205e-14
1.217499,8.741544e-13,2.274343e-14
1.2182349,9.259033e-13,2.3861962e-14
1.218972,9.457013e-13,2.5704785e-14
1.2197105,9.0414693e-13,2.7684772e-14
1.2204502,8.712216e-13,2.9093708e-14
1.2211913,9.554536e-13,3.1412417e-14
1.2219337,9.882779e-13,3.2166754e-14
1.2226775,1.075716e-12,3.2631412e-14
1.2234224,1.0312716e-12,3.1564103e-14
1.2241688,9.853205e-13,3.1268316e-14
1.2249165,1.0921378e-12,3.231047e-14
1.2256655,1.1313472e-12,3.2350584e-14
1.2264159,1.1185181e-12,3.205913e-14
1.2271675,1.1382547e-12,3.269981e-14
1.2279205,1.2209937e-12,4.025487e-14
1.2286748,1.271851e-12,3.2051554e-14
1.2294306,1.2349869e-12,3.0947657e-14
1.2301877,1.340232e-12,3.0232927e-14
1.230946,1.3667578e-12,3.0096947e-14
1.2317058,1.3727745e-12,2.9782132e-14
1.2324668,1.3734041e-12,2.9960653e-14
1.2332293,1.3488531e-12,3.067832e-14
1.233993,1.3890175e-12,3.120789e-14
1.2347583,1.4441882e-12,3.054063e-14
1.2355249,1.4633872e-12,2.9111225e-14
1.2362927,1.5860567e-12,2.8073323e-14
1.2370621,1.5571121e-12,2.9867852e-14
1.2378328,1.5916016e-12,2.6013678e-14
1.2386048,1.5821991e-12,2.5800722e-14
1.2393783,1.5860762e-12,2.647608e-14
1.2401531,1.5442182e-12,2.6900374e-14
1.2409292,1.618502e-12,2.799075e-14
1.241707,1.6134551e-12,2.725424e-14
1.2424859,1.6274766e-12,2.6351945e-14
1.2432665,1.7070877e-12,2.5497762e-14
1.2440481,1.7926396e-12,2.4926972e-14
1.2448313,1.8275e-12,2.4327342e-14
1.245616,1.8685138e-12,2.4102467e-14
1.246402,1.841919e-12,2.4383632e-14
1.2471894,1.866288e-12,2.505313e-14
1.2479783,1.871215e-12,2.5439296e-14
1.2487687,1.8149836e-12,2.519385e-14
1.2495604,1.8308165e-12,2.519577e-14
1.2503536,1.832311e-12,2.4749334e-14
1.2511481,1.8038878e-12,2.385809e-14
1.2519441,1.8690592e-12,2.356541e-14
1.2527415,1.9646684e-12,2.3575356e-14
1.2535403,2.0825442e-12,2.3846017e-14
1.2543406,2.142864e-12,2.445583e-14
1.2551423,2.2499992e-12,2.5823253e-14
1.2559456,2.2141993e-12,2.59841e-14
1.2567503,2.2301288e-12,2.680987e-14
1.2575563,2.2912679e-12,2.770279e-14
1.258364,2.2068133e-12,2.7807046e-14
1.2591729,2.2492073e-12,2.847879e-14
1.2599835,2.2744645e-12,2.847643e-14
1.2607954,2.2450744e-12,2.8034947e-14
1.2616088,2.1993028e-12,2.819975e-14
1.2624238,2.25526e-12,2.8343804e-14
1.26324,2.275049e-12,2.8591807e-14
1.2640579,2.182076e-12,2.9033447e-14
1.2648772,2.261254e-12,3.1538015e-14
1.2656981,2.3215854e-12,3.4526388e-14
1.2665204,2.2795552e-12,3.6371324e-14
1.2673441,2.2329371e-12,3.7801935e-14
1.2681694,2.3100623e-12,3.8550445e-14
1.2689962,2.351267e-12,3.7588097e-14
1.2698245,2.2281658e-12,3.5738878e-14
1.2706543,2.1970503e-12,3.4578477e-14
1.2714856,2.1556008e-12,3.4243502e-14
1.2723184,2.1408537e-12,3.4382514e-14
1.2731526,2.146419e-12,3.5913902e-14
1.2739885,2.2864206e-12,3.8471854e-14
1.2748258,2.2090231e-12,3.9259926e-14
1.2756647,2.1704604e-12,3.9981537e-14
1.276505,2.192298e-12,4.0846233e-14
1.277347,2.0919828e-12,4.104374e-14
1.2781904,2.1659183e-12,4.086121e-14
1.2790353,2.300164e-12,4.042462e-14
1.2798818,2.2434459e-12,3.8800763e-14
1.2807299,2.3009886e-12,4.158018e-14
1.2815795,2.138334e-12,3.2397052e-14
1.2824305,1.959935e-12,2.8545336e-14
1.2832834,1.941002e-12,2.540997e-14
1.2841375,1.771587e-12,2.2773414e-14
1.2849933,1.6962256e-12,2.2561966e-14
1.2858506,1.6825577e-12,2.5987186e-14
1.2867094,1.6316165e-12,2.6907314e-14
1.2875699,1.591316e-12,2.9336952e-14
1.288432,1.5199688e-12,3.1933068e-14
1.2892956,1.5032459e-12,3.4055563e-14
1.2901608,1.5547615e-12,3.4342155e-14
1.2910275,1.4937566e-12,3.2500464e-14
1.2918957,1.4905056e-12,3.0608762e-14
1.2927657,1.5109072e-12,2.7899954e-14
1.2936372,1.4475711e-12,2.5176603e-14
1.2945102,1.4443454e-12,2.2561078e-14
1.295385,1.4198888e-12,2.3889309e-14
1.2962612,1.4246363e-12,2.0974121e-14
1.297139,1.3719145e-12,2.1862588e-14
1.2980186,1.323191e-12,2.361423e-14
1.2988997,1.2068915e-12,2.426384e-14
1.2997823,1.1679754e-12,2.5546678e-14
1.3006665,1.2272728e-12,2.6836362e-14
1.3015524,1.1387348e-12,2.6229622e-14
1.3024398,1.1610352e-12,2.593206e-14
1.303329,1.1806116e-12,2.577857e-14
1.3042197,1.1922282e-12,2.6905007e-14
1.3051121,1.0811729e-12,2.6373567e-14
1.3060061,1.0692881e-12,2.6463444e-14
1.3069018,9.671319e-13,2.5990744e-14
1.307799,9.45934e-13,2.5883563e-14
1.3086978,9.203288e-13,2.534801e-14
1.3095983,8.598504e-13,2.3417534e-14
1.3105006,9.268908e-13,2.2941015e-14
1.3114043,8.122696e-13,2.1924907e-14
1.3123099,7.9295213e-13,2.121106e-14
1.3132169,7.6170044e-13,2.1008755e-14
1.3141257,7.3613874e-13,2.0593483e-14
1.3150362,7.097339e-13,1.9527508e-14
1.3159482,6.6438e-13,1.816781e-14
1.3168619,6.514967e-13,1.7224412e-14
1.3177774,7.297431e-13,1.7029755e-14
1.3186945,7.203718e-13,1.7301488e-14
1.3196132,6.671922e-13,1.7733934e-14
1.3205336,5.8671693e-13,1.8264244e-14
1.3214557,6.38704e-13,1.8715505e-14
1.3223795,5.279165e-13,1.8500922e-14
1.323305,4.566286e-13,1.7930768e-14
1.3242322,4.5484515e-13,1.6525535e-14
1.325161,4.0870513e-13,1.4373705e-14
1.3260916,3.8601896e-13,1.3376448e-14
1.3270239,3.1073085e-13,1.16983034e-14
1.3279579,2.679717e-13,1.088979e-14
1.3288934,2.1592053e-13,1.095418e-14
1.3298308,1.5259277e-13,1.0959351e-14
1.3307698,9.426114e-14,1.0827082e-14
1.3317107,7.834563e-14,1.075158e-14
1.3326532,5.5373363e-14,1.0344853e-14
1.3335974,6.5886634e-14,9.397821e-15
1.3345432,5.3324766e-14,8.085478e-15
1.335491,5.0977123e-14,7.8651846e-15
1.3364403,4.1327686e-14,7.282147e-15
1.3373914,4.417301e-14,7.612068e-15
1.3383442,3.0583666e-14,8.498965e-15
1.3392988,3.2391285e-14,9.705449e-15
1.340255,5.795442e-15,1.0137822e-14
1.3412131,4.7306953e-14,1.0535812e-14
1.3421729,-4.5093165e-16,1.1011223e-14
1.3431344,2.393486e-14,1.0160405e-14
1.3440976,3.3074444e-14,1.0124201e-14
1.3450625,2.988481e-14,1.003421e-14
1.346029,4.9196377e-15,9.620791e-15
1.3469975,3.6787607e-15,9.5182956e-15
1.3479676,-3.9236747e-15,1.1299967e-14
1.3489393,-1.8297446e-14,1.26414695e-14
1.3499129,3.507832e-14,1.486935e-14
1.3508881,1.5108665e-13,1.8705932e-14
1.3518652,6.405058e-14,2.5184427e-14
1.3528439,8.932278e-14,3.0823038e-14
1.3538243,-2.0125396e-14,3.581282e-14
1.3548064,3.1369035e-14,4.3954467e-14
1.3557904,-1.8067926e-14,5.0307133e-14
1.3567759,1.8662096e-14,5.6951026e-14
1.3577632,-2.3623356e-13,8.0899155e-14
1.3587523,-2.6594804e-13,1.2381692e-13
1.359743,-5.9547885e-13,1.11870826e-13
1.3607354,-1.0093062e-13,1.2122273e-13
1.3617296,-1.8791858e-13,1.394042e-13
1.3627255,-2.9195608e-13,1.1273123e-13
1.3637232,1.0357698e-13,1.2954994e-13
1.3647225,1.5399376e-13,1.4243225e-13
1.3657235,7.509732e-13,1.1905708e-13
1.3667263,-4.2021207e-15,1.2872949e-13
1.3677306,2.7811585e-13,1.5855032e-13
1.3687369,2.7581827e-14,1.5287782e-13
1.3697448,3.822446e-13,1.4566394e-13
1.3707544,4.492375e-13,1.12581467e-13
1.3717657,6.745285e-14,7.6550894e-14
1.3727788,1.8190722e-13,5.4943104e-14
1.3737936,2.4072163e-14,4.5245e-14
1.37481,3.694712e-14,3.7058915e-14
1.3758281,1.0848296e-13,3.1798826e-14
1.3768481,4.2000962e-14,3.0526603e-14
1.3778696,2.958406e-14,3.2049264e-14
1.378893,-1.842013e-13,4.203311e-14
1.379918,-9.05662e-15,5.5487045e-14
1.3809447,-1.6605686e-14,9.049988e-14
1.3819731,5.16432e-15,1.2399351e-13
1.3830034,-1.4402761e-13,1.5770001e-13
1.3840351,3.234537e-14,1.0505631e-13
1.3850688,9.163196e-14,9.294407e-14
1.386104,1.6693183e-13,8.760202e-14
1.3871409,-2.7597626e-13,5.4993357e-14
1.3881795,9.153184e-15,4.3430835e-14
1.38922,-1.24199865e-14,3.6261152e-14
1.3902621,5.8761515e-14,3.4733697e-14
1.3913058,9.7936436e-14,3.5214117e-14
1.3923514,-6.309719e-15,4.30101e-14
1.3933986,6.994177e-14,4.9501463e-14
1.3944476,4.5979773e-15,4.9648704e-14
1.3954982,-6.420087e-14,4.7318042e-14
1.3965505,2.1065625e-13,4.7548123e-14
1.3976045,-1.2259972e-13,5.174081e-14
1.3986602,-1.9800389e-13,6.167397e-14
1.3997176,1.5188106e-13,7.2959745e-14
1.4007767,3.0262316e-13,6.9780146e-14
1.4018376,-5.685793e-14,6.886605e-14
1.4029001,-7.4422144e-14,6.084554e-14
1.4039643,2.907305e-14,5.5571823e-14
1.4050301,1.405898e-13,5.3583667e-14
1.4060979,3.6350063e-14,5.844176e-14
1.4071672,4.619957e-14,5.2045628e-14
1.4082382,-7.836308e-14,5.1134285e-14
1.4093109,1.395815e-13,5.226714e-14
1.4103854,-6.9797765e-14,4.925055e-14
1.4114615,1.4716299e-13,4.591594e-14
1.4125392,1.3149223e-13,4.7699227e-14
1.4136188,4.9897288e-14,4.5096522e-14
1.4146999,-1.0866202e-14,4.634559e-14
1.4157828,1.657693e-14,4.5613405e-14
1.4168674,1.6526769e-13,4.4172155e-14
1.4179537,-8.146199e-14,4.4877794e-14
1.4190418,7.45606e-14,3.8088564e-14
1.4201313,-2.7651021e-14,3.3996467e-14
1.4212227,4.229119e-14,2.6024859e-14
1.4223157,-1.6236099e-14,1.993657e-14
1.4234105,3.9518075e-14,1.6941826e-14
1.4245069,1.9240677e-14,1.5337944e-14
1.425605,-3.5094804e-14,1.7216455e-14
1.4267049,1.5450211e-14,1.8623564e-14
1.4278065,7.2552106e-14,1.8852822e-14
1.4289095,-4.5103525e-16,1.9583419e-14
1.4300145,1.6850715e-13,2.0251763e-14
1.4311211,6.7880746e-14,2.0774127e-14
1.4322293,2.953628e-14,2.3155612e-14
1.4333392,5.851087e-14,2.5208371e-14
1.434451,6.1838474e-14,2.6120458e-14
1.4355643,6.914392e-14,2.7282086e-14
1.4366792,-1.4850585e-14,2.7108893e-14
1.437796,1.9788604e-14,2.5866101e-14
1.4389143,1.3378472e-14,2.3014895e-14
1.4400345,-6.010378e-15,1.922829e-14
1.4411563,1.2845981e-14,1.5143623e-14
1.4422797,5.76229e-14,1.2096488e-14
1.4434048,5.5752854e-14,1.0948744e-14
1.4445317,4.5433292e-14,1.01830055e-14
1.4456601,3.5496844e-14,8.920279e-15
1.4467903,6.53432e-14,1.0162903e-14
1.4479221,1.3481756e-14,1.4904725e-14
1.4490557,8.401778e-14,2.1435975e-14
1.4501909,5.650295e-14,2.4914917e-14
1.4513278,1.704846e-13,2.8196844e-14
1.4524664,6.685638e-14,2.8952874e-14
1.4536067,8.2516025e-14,2.7432407e-14
1.4547486,9.811522e-14,2.5140653e-14
1.4558923,1.2283572e-13,2.2525857e-14
1.4570376,9.1943326e-14,2.099536e-14
1.4581846,5.692944e-14,2.0731897e-14
1.4593332,1.0967912e-13,2.0685004e-14
1.4604836,1.2587282e-13,2.0837127e-14
1.4616356,7.93785e-14,2.09726e-14
1.4627893,1.7393202e-13,1.9659811e-14
1.4639447,1.0508813e-13,1.8762095e-14
1.4651017,1.6275895e-13,1.8150574e-14
1.4662604,1.362864e-13,1.7217712e-14
1.4674209,1.1549914e-13,1.8031178e-14
1.4685829,1.1735543e-13,2.0050857e-14
1.4697467,9.885493e-14,2.1802469e-14
1.4709121,1.5403606e-13,2.2801637e-14
1.4720792,1.2769674e-13,2.2096242e-14
1.473248,6.1144815e-14,1.9716764e-14
1.4744184,1.1468696e-13,1.8920561e-14
1.4755906,1.5596531e-13,1.874569e-14
1.4767643,1.0346803e-13,1.9769959e-14
1.4779398,1.006825e-13,2.1943552e-14
1.4791169,1.1597765e-13,2.3799485e-14
1.4802957,1.2135353e-13,2.6018364e-14
1.4814762,7.751113e-14,2.5845657e-14
1.4826583,1.4024232e-13,2.515246e-14
1.4838421,1.4051232e-13,2.451352e-14
1.4850277,1.9715993e-13,2.423968e-14
1.4862148,1.3496796e-13,2.5514508e-14
1.4874036,1.8488873e-13,2.5273117e-14
1.488594,9.634356e-14,2.5232414e-14
1.4897863,2.5124792e-13,2.4000421e-14
1.49098,1.6815771e-13,2.2941176e-14
1.4921756,1.7055755e-13,2.0937804e-14
1.4933727,2.0090926e-13,1.872426e-14
1.4945714,2.385303e-13,1.6246026e-14
1.495772,2.105784e-13,1.337095e-14
1.4969741,2.185887e-13,1.1437417e-14
1.4981779,2.3881897e-13,1.012683e-14
1.4993834,2.5403998e-13,8.880697e-15
1.5005906,2.6569374e-13,9.4166135e-15
1.5017993,2.5836985e-13,1.4033023e-14
1.5030098,2.611703e-13,2.1188123e-14
1.5042219,2.1237165e-13,2.6325928e-14
1.5054357,2.2148517e-13,3.002659e-14
1.5066512,2.7643735e-13,3.2044456e-14
1.5078683,3.120111e-13,3.228978e-14
1.509087,2.9384072e-13,3.0206574e-14
1.5103074,2.695248e-13,2.6256732e-14
1.5115294,3.100757e-13,2.121478e-14
1.5127534,2.839254e-13,1.5671414e-14
1.5139787,3.441776e-13,1.2045069e-14
1.5152057,3.6293397e-13,1.0956877e-14
1.5164344,3.2845103e-13,1.16838446e-14
1.5176648,3.0178366e-13,1.2508906e-14
1.5188968,3.3639492e-13,1.3455039e-14
1.5201305,3.683267e-13,1.5136763e-14
1.5213659,3.9254258e-13,1.8460485e-14
1.5226029,3.9232845e-13,2.0429884e-14
1.5238416,4.342088e-13,2.1967718e-14
1.5250819,4.5305312e-13,2.2859386e-14
1.5263238,4.7604406e-13,2.3592194e-14
1.5275675,4.3000548e-13,2.2573835e-14
1.5288126,4.805766e-13,2.1437926e-14
1.5300597,5.3619885e-13,2.1850724e-14
1.5313082,6.3097775e-13,2.2211133e-14
1.5325584,5.903675e-13,2.3177645e-14
1.5338104,5.7121197e-13,2.3886932e-14
1.5350639,6.087365e-13,2.3670603e-14
1.536319,6.246244e-13,2.2628048e-14
1.5375758,6.4243733e-13,2.1136701e-14
1.5388343,6.7368837e-13,1.998459e-14
1.5400945,7.0335594e-13,1.943359e-14
1.5413562,7.1202245e-13,1.9836846e-14
1.5426197,7.751711e-13,2.0922068e-14
1.5438848,7.1597383e-13,2.1131612e-14
1.5451515,7.2626464e-13,2.0651988e-14
1.54642,8.105316e-13,1.959962e-14
1.5476899,8.446385e-13,1.8115832e-14
1.5489615,8.9348255e-13,1.7028122e-14
1.5502349,8.9387444e-13,1.610811e-14
1.5515099,9.489184e-13,1.7409648e-14
1.5527865,9.193152e-13,1.8679777e-14
1.5540646,1.0117446e-12,1.9953206e-14
1.5553446,9.80554e-13,2.0485038e-14
1.5566261,9.624862e-13,2.078605e-14
1.5579093,9.65639e-13,2.052075e-14
1.5591941,1.0505427e-12,2.0531252e-14
1.5604806,9.983372e-13,2.0192112e-14
1.5617687,1.0395448e-12,2.0301823e-14
1.5630584,1.109321e-12,2.1775979e-14
1.5643498,1.0838846e-12,2.2105646e-14
1.5656428,1.1130373e-12,2.2333597e-14
1.5669374,1.1541663e-12,2.1932924e-14
1.5682338,1.2087349e-12,2.1650753e-14
1.5695317,1.2776704e-12,2.0378425e-14
1.5708313,1.3007157e-12,2.0389504e-14
1.5721326,1.2596504e-12,1.6478238e-14
1.5734354,1.3336373e-12,1.5339745e-14
1.5747399,1.36638e-12,1.461106e-14
1.5760461,1.410326e-12,1.4453189e-14
1.577354,1.3820201e-12,1.4040923e-14
1.5786632,1.3871759e-12,1.4877912e-14
1.5799743,1.4170855e-12,1.9213055e-14
1.581287,1.3261673e-12,2.4449301e-14
1.5826013,1.4148084e-12,2.820611e-14
1.5839173,1.4360095e-12,3.089103e-14
1.585235,1.4540201e-12,3.2322428e-14
1.586554,1.470725e-12,3.222542e-14
1.587875,1.4044642e-12,2.9166624e-14
1.5891975,1.2005365e-12,2.4437805e-14
1.5905216,1.2328876e-12,1.9854247e-14
1.5918474,1.311052e-12,1.6233776e-14
1.5931748,1.2221735e-12,1.4184444e-14
1.5945038,1.1915039e-12,1.4138511e-14
1.5958345,1.1562363e-12,1.438346e-14
1.5971667,1.077134e-12,1.4654463e-14
1.5985006,1.0004974e-12,1.541802e-14
1.5998361,9.383925e-13,1.8221832e-14
1.6011733,8.1487605e-13,2.0916676e-14
1.6025121,7.087208e-13,2.2208028e-14
1.6038525,6.8669473e-13,2.371184e-14
1.6051947,6.209477e-13,2.4216047e-14
1.6065383,5.456291e-13,2.403496e-14
1.6078836,5.3168787e-13,2.2855414e-14
1.6092305,4.6012966e-13,2.238201e-14
1.6105791,4.1541323e-13,2.2858356e-14
1.6119293,4.139935e-13,2.295347e-14
1.6132811,2.9948009e-13,2.3269283e-14
1.6146345,2.5981593e-13,2.6106633e-14
1.6159897,1.9658832e-13,2.2304758e-14
1.6173463,1.903355e-13,2.0422256e-14
1.6187046,2.2840703e-13,1.876046e-14
1.6200645,2.340911e-13,1.7859139e-14
1.6214261,1.5074866e-13,1.853158e-14
1.6227893,2.0204284e-13,1.9656462e-14
1.6241541,1.5580241e-13,2.0100637e-14
1.6255205,1.5113083e-13,1.9612662e-14
1.6268886,1.5648516e-13,1.8140886e-14
1.6282582,1.4306447e-13,1.6389611e-14
1.6296295,1.0785044e-13,1.4824622e-14
1.6310024,1.0169732e-13,1.3622636e-14
1.6323769,1.0368883e-13,1.4588077e-14
1.6337531,9.2289674e-14,1.5848986e-14
