wave,flux,uncertainty
1.6351309,1.6698668e-13,1.7209146e-14
1.6365101,1.12392477e-13,1.759247e-14
1.6378912,1.7974924e-13,1.7833789e-14
1.6392739,1.6169803e-13,1.7154372e-14
1.640658,1.7529856e-13,1.6993727e-14
1.642044,1.579346e-13,1.7026675e-14
1.6434314,1.6535532e-13,1.7126918e-14
1.6448205,1.4567714e-13,1.7894715e-14
1.6462111,1.5249817e-13,1.9096808e-14
1.6476035,1.3128031e-13,1.9791621e-14
1.6489973,1.4170877e-13,1.9837547e-14
1.650393,1.6958715e-13,1.9461912e-14
1.65179,1.9376903e-13,1.8206216e-14
1.6531888,2.1706893e-13,1.7243516e-14
1.6545893,2.004771e-13,1.533375e-14
1.6559912,1.3823296e-13,1.3462838e-14
1.6573948,1.4646998e-13,1.1512343e-14
1.6588,1.4776037e-13,1.0262056e-14
1.6602068,1.6470996e-13,9.2592e-15
1.6616153,1.7426627e-13,8.485775e-15
1.6630251,1.8516373e-13,7.911858e-15
1.6644369,1.6188663e-13,1.0200702e-14
1.6658502,1.2929233e-13,1.542598e-14
1.667265,7.118435e-14,2.0137355e-14
1.6686815,1.1254648e-13,2.369343e-14
1.6700996,8.881302e-14,2.559671e-14
1.6715193,6.1520396e-14,2.609927e-14
1.6729406,7.813438e-14,2.5358106e-14
1.6743635,1.7685402e-14,2.2493309e-14
1.6757879,6.800824e-14,1.843941e-14
1.677214,7.87651e-14,1.36763735e-14
1.6786418,1.1526518e-13,1.0260807e-14
1.6800711,1.3618615e-13,9.002113e-15
1.6815021,1.2903883e-13,9.0478315e-15
1.6829345,1.5875165e-13,9.4113865e-15
1.6843687,1.8675592e-13,1.0326673e-14
1.6858045,1.8336027e-13,1.2657007e-14
1.6872418,1.8778807e-13,1.5817129e-14
1.6886806,1.7510075e-13,1.7659546e-14
1.6901213,1.152833e-13,1.8964754e-14
1.6915635,1.7905785e-13,1.9820625e-14
1.6930072,1.1782163e-13,2.0121932e-14
1.6944525,1.2391985e-13,1.871138e-14
1.6958994,9.256013e-14,1.8014432e-14
1.697348,1.673499e-13,1.8140496e-14
1.6987983,1.2458704e-13,1.8566693e-14
1.70025,1.4121981e-13,1.9315954e-14
1.7017033,7.6919475e-14,1.9225972e-14
1.7031583,1.4106773e-13,1.8891674e-14
1.7046146,6.315103e-14,1.77915e-14
1.7060728,8.4026976e-14,1.6585691e-14
1.7075326,7.9588666e-14,1.5540325e-14
1.7089939,6.3107803e-14,1.5992646e-14
1.7104568,9.845839e-14,1.7011473e-14
1.7119213,1.3629118e-13,1.7493756e-14
1.7133875,5.503578e-14,1.7455638e-14
1.7148553,1.3754709e-13,1.6400735e-14
1.7163244,1.6020842e-13,1.4743644e-14
1.7177954,1.8187459e-13,1.3507906e-14
1.7192677,1.4095132e-13,1.205561e-14
1.720742,1.8502032e-13,1.2503007e-14
1.7222176,1.6536604e-13,1.3944568e-14
1.7236949,1.5639722e-13,1.4837757e-14
1.7251736,1.7980655e-13,1.5125557e-14
1.726654,1.7402067e-13,1.4855484e-14
1.7281362,1.773565e-13,1.41212945e-14
1.72962,1.46606e-13,1.349132e-14
1.7311051,8.88325e-14,1.3095336e-14
1.7325917,1.02837945e-13,1.3368457e-14
1.7340803,1.2240111e-13,1.4612653e-14
1.7355703,1.1886287e-13,1.5900796e-14
1.7370617,7.932382e-14,1.5918041e-14
1.7385548,1.2131023e-13,1.6204687e-14
1.7400496,8.7379505e-14,1.6649222e-14
1.741546,1.0991831e-13,1.7192875e-14
1.7430439,9.249258e-14,1.677435e-14
1.7445433,1.3201771e-13,1.6441257e-14
1.7460445,5.748796e-14,1.5421146e-14
1.7475473,1.4258885e-13,1.495197e-14
1.7490516,1.5505917e-13,1.36491245e-14
1.7505572,1.518957e-13,1.21927614e-14
1.7520647,1.2621847e-13,1.0811832e-14
1.7535738,1.2654835e-13,9.726302e-15
1.7550844,1.420772e-13,8.718228e-15
1.7565964,1.483844e-13,7.694531e-15
1.7581104,1.543073e-13,6.860746e-15
1.7596256,1.5637311e-13,8.860144e-15
1.7611426,1.2378916e-13,1.3560377e-14
1.762661,1.11783324e-13,1.7998547e-14
1.764181,1.7578899e-13,2.1562997e-14
1.7657027,1.4857396e-13,2.3054363e-14
1.767226,1.036365e-13,2.3422807e-14
1.7687508,1.1162714e-13,2.2265096e-14
1.7702771,1.4427648e-13,1.9289114e-14
1.771805,1.05669325e-13,1.4958151e-14
1.7733347,7.2655715e-14,1.117022e-14
1.7748659,1.02269545e-13,8.741627e-15
1.7763987,8.8863094e-14,7.709183e-15
1.7779328,1.1743553e-13,7.7804745e-15
1.7794688,1.306159e-13,8.200297e-15
1.7810061,1.0795797e-13,8.827319e-15
1.7825451,1.2509457e-13,1.1516073e-14
1.7840858,1.8419227e-13,1.7950022e-14
1.785628,7.983142e-14,1.761315e-14
1.7871717,1.03622785e-13,1.8704768e-14
1.7887168,1.0543808e-13,1.9308662e-14
1.7902637,1.0388744e-13,1.9225657e-14
1.7918123,6.7127686e-14,1.7500146e-14
1.7933623,1.01796575e-13,1.5934696e-14
1.7949139,9.4029046e-14,1.6743803e-14
1.796467,1.3291268e-13,1.927448e-14
1.7980217,1.4820666e-13,2.3365324e-14
1.799578,1.7159631e-13,2.839201e-14
1.8011359,1.4002609e-13,3.2002067e-14
1.8026953,1.6616564e-13,3.180743e-14
1.8042562,6.031388e-14,2.856854e-14
1.8058189,4.147125e-14,2.3883129e-14
1.8073831,1.0132059e-13,2.3222265e-14
1.8089489,4.98322e-14,2.6032783e-14
1.810516,4.022443e-14,2.927949e-14
1.8120849,1.2193038e-13,3.0948117e-14
1.8136553,2.7757387e-14,3.171088e-14
1.8152274,1.6786781e-13,3.041638e-14
1.8168008,1.3605169e-13,2.868364e-14
1.818376,1.7477748e-13,2.5994742e-14
1.8199525,1.6856412e-13,2.321857e-14
1.8215308,2.3617184e-13,2.3472133e-14
1.8231107,2.2521979e-13,2.4846964e-14
1.824692,1.7044322e-13,2.8241811e-14
1.826275,2.3557808e-13,3.3462365e-14
1.8278594,5.6080042e-14,4.3924394e-14
1.8294455,-4.0163965e-14,5.484005e-14
1.8310332,-6.7966762e-15,6.1675186e-14
1.8326223,1.5655137e-13,7.451931e-14
1.8342131,-5.2214185e-13,9.589438e-14
1.8358053,1.9941908e-13,1.44736e-13
1.8373992,2.0893562e-13,1.9098496e-13
1.8389945,-6.660551e-13,2.34816e-13
1.8405915,5.2327495e-13,1.5105742e-13
1.84219,5.275405e-13,1.3151646e-13
1.8437903,4.668555e-13,8.247841e-14
1.8453918,1.9017326e-13,8.424592e-14
1.8469951,2.6939339e-14,8.746394e-14
1.8485998,3.3041224e-13,1.11085843e-13
1.8502063,5.4898317e-13,1.007793e-13
1.851814,2.655094e-14,1.006859e-13
1.8534235,-1.7703486e-13,1.1373363e-13
1.8550346,-1.5142092e-13,1.3105085e-13
1.856647,1.03141616e-13,1.2679988e-13
1.8582611,-1.4402112e-13,1.0867084e-13
1.8598768,2.1846687e-14,8.663692e-14
1.861494,4.045735e-13,7.574054e-14
1.8631127,9.3535124e-14,5.819099e-14
1.864733,-5.477919e-14,6.0823633e-14
1.866355,2.486323e-13,7.2352084e-14
1.8679783,-1.4451362e-13,1.0524293e-13
1.8696033,1.3013465e-13,2.0272599e-13
1.8712296,-2.5397268e-13,3.4783932e-13
1.8728578,-1.7334075e-13,3.80308e-13
1.8744873,2.1309483e-13,2.420655e-13
1.8761185,2.8693435e-13,1.4478948e-13
1.8777512,3.0677425e-13,7.9023525e-14
1.8793854,1.11877724e-13,5.626731e-14
1.8810211,2.0154337e-13,5.0390495e-14
1.8826582,1.9450525e-13,4.629907e-14
1.884297,2.8352654e-13,4.0648813e-14
1.8859373,2.1032362e-13,3.6549827e-14
1.8875793,1.553916e-13,3.550948e-14
1.8892225,2.0865854e-13,4.0397898e-14
1.8908674,9.834053e-14,4.6140937e-14
1.8925139,1.5314238e-13,4.7573965e-14
1.8941617,3.2943936e-13,4.0775207e-14
1.8958111,1.254741e-13,4.4095753e-14
1.8974621,2.6377286e-13,5.8950274e-14
1.8991146,1.611253e-13,7.3547695e-14
1.9007685,5.723074e-14,1.0323092e-13
1.902424,1.467499e-13,1.3122228e-13
1.9040811,1.6442723e-13,1.3533891e-13
1.9057394,4.6148773e-13,9.772368e-14
1.9073994,4.4282498e-13,8.0309254e-14
1.909061,2.3033824e-13,7.732043e-14
1.9107238,1.8178831e-13,8.097503e-14
1.9123884,8.881378e-14,8.720718e-14
1.9140543,2.7618982e-13,8.013723e-14
1.9157219,3.8126305e-13,5.5909053e-14
1.9173908,3.0546073e-13,4.8006873e-14
1.9190613,2.3253323e-13,4.3643498e-14
1.9207332,2.6727917e-13,4.542546e-14
1.9224067,3.4601212e-13,4.338031e-14
1.9240814,2.8105735e-13,4.116554e-14
1.9257578,3.9651947e-14,4.4126273e-14
1.9274358,2.5594827e-14,4.6725505e-14
1.929115,2.3361779e-13,4.8505494e-14
1.9307959,2.525484e-13,4.160973e-14
1.9324783,1.4175176e-13,3.3024022e-14
1.9341619,8.20832e-15,2.9713214e-14
1.9358473,9.5730905e-14,3.018759e-14
1.937534,2.8191106e-14,3.0348194e-14
1.9392221,9.430122e-14,2.7743458e-14
1.9409118,1.2040583e-13,2.289192e-14
1.9426029,1.7687818e-13,1.9153926e-14
1.9442955,1.01974215e-13,1.69931e-14
1.9459895,9.220868e-14,1.5952505e-14
1.947685,6.8645996e-14,1.6422275e-14
1.9493818,9.085377e-14,1.7115029e-14
1.9510803,7.958243e-14,1.9018829e-14
1.9527801,8.4305515e-14,2.194277e-14
1.9544815,8.937937e-14,2.4752464e-14
1.9561841,2.6015212e-13,3.145847e-14
1.9578882,2.0009467e-13,2.534379e-14
1.9595939,1.5322506e-13,2.3157281e-14
1.961301,1.2805341e-13,2.1765564e-14
1.9630096,6.188644e-14,2.4008854e-14
1.9647195,1.1005908e-13,1.991748e-14
1.9664309,2.083037e-13,1.9187685e-14
1.9681437,1.7833001e-13,1.8247072e-14
1.969858,1.5000592e-13,1.688966e-14
1.9715736,1.4736618e-13,1.6718979e-14
1.9732908,2.2140247e-13,1.6745398e-14
1.9750092,2.4723997e-13,1.6205605e-14
1.9767293,2.1412184e-13,1.750941e-14
1.9784505,2.0789891e-13,1.4652579e-14
1.9801735,1.7639423e-13,1.3655583e-14
1.9818977,1.8629586e-13,1.4623782e-14
1.9836233,1.7629534e-13,1.03534514e-14
1.9853504,2.0902351e-13,9.269297e-15
1.9870789,1.8994235e-13,8.770965e-15
1.9888088,2.1090628e-13,8.615701e-15
1.99054,2.4629e-13,8.323762e-15
1.9922729,2.2984574e-13,8.024773e-15
1.9940069,2.2258337e-13,8.2319405e-15
1.9957424,2.4191532e-13,9.559129e-15
1.9974793,2.3090948e-13,1.342491e-14
1.9992176,2.5400382e-13,1.9222532e-14
2.0009575,2.5283034e-13,2.7025323e-14
2.0026984,2.552373e-13,3.557866e-14
2.004441,3.217513e-13,4.2651975e-14
2.006185,1.5182407e-13,3.940135e-14
2.0079303,2.4382262e-13,3.198805e-14
2.009677,2.4076677e-13,2.5441304e-14
2.011425,2.7857718e-13,2.2649986e-14
2.0131743,3.3186537e-13,2.1861871e-14
2.0149255,3.571169e-13,2.1608132e-14
2.0166776,2.9608087e-13,2.1435446e-14
2.018431,3.5584784e-13,1.9576863e-14
2.0201862,3.3854787e-13,1.7412299e-14
2.0219426,3.968158e-13,1.5596104e-14
2.0237002,3.7248904e-13,1.4922566e-14
2.0254593,3.9350253e-13,1.5285324e-14
2.0272198,3.340308e-13,1.5167875e-14
2.0289817,3.9192233e-13,1.5064212e-14
2.030745,3.5100167e-13,1.4822682e-14
2.0325096,3.9691194e-13,1.4446221e-14
2.0342753,4.0171208e-13,1.3436985e-14
2.0360427,4.341302e-13,1.23709755e-14
2.0378113,4.260702e-13,1.238669e-14
2.0395815,4.837668e-13,1.3774316e-14
2.0413527,4.4299942e-13,1.4414693e-14
2.0431256,4.4062367e-13,1.4586614e-14
2.0448997,4.2962308e-13,1.433475e-14
2.046675,4.3107044e-13,1.3722801e-14
2.0484517,5.181295e-13,1.3478918e-14
2.0502298,5.270731e-13,1.2261695e-14
2.0520093,4.630664e-13,1.1991206e-14
2.0537903,4.951611e-13,1.4859746e-14
2.0555725,4.99063e-13,1.735999e-14
2.0573559,5.4994236e-13,1.9349832e-14
2.059141,5.428117e-13,1.847907e-14
2.060927,5.3562097e-13,1.6659197e-14
2.0627143,5.771569e-13,1.607094e-14
2.0645034,5.706712e-13,1.417362e-14
2.0662935,5.354489e-13,1.2153249e-14
2.068085,5.7780863e-13,1.1334344e-14
2.0698776,5.665569e-13,1.1894981e-14
2.071672,6.1991785e-13,1.3298963e-14
2.0734675,6.1344755e-13,1.41939945e-14
2.075264,5.330804e-13,1.4083639e-14
2.0770624,6.034451e-13,1.372984e-14
2.0788617,5.956643e-13,1.2886562e-14
2.0806623,5.8547573e-13,1.17387645e-14
2.0824645,5.7904685e-13,1.0123703e-14
2.0842679,6.002893e-13,9.454832e-15
2.0860724,5.6177594e-13,9.517921e-15
2.0878782,5.9217014e-13,1.0015171e-14
2.0896857,5.985881e-13,1.0556604e-14
2.0914943,6.094034e-13,1.1127025e-14
2.0933042,5.889318e-13,1.10510805e-14
2.0951152,5.6323983e-13,1.0751924e-14
2.0969276,5.6484624e-13,1.01735145e-14
2.0987415,5.214851e-13,9.281237e-15
2.1005566,5.661049e-13,8.9629494e-15
2.1023731,5.495488e-13,8.5181e-15
2.1041906,5.341279e-13,8.731445e-15
2.1060095,5.224861e-13,9.184192e-15
2.1078296,5.3861803e-13,9.814309e-15
2.109651,5.0077385e-13,1.043152e-14
2.111474,4.614868e-13,1.11081036e-14
2.113298,4.9763796e-13,1.1298568e-14
2.1151235,4.9929283e-13,1.1490913e-14
2.11695,4.8302736e-13,1.1575039e-14
2.118778,5.1383865e-13,1.1785592e-14
2.1206071,4.594398e-13,1.1369533e-14
2.1224375,4.855535e-13,1.1180261e-14
2.1242692,4.566325e-13,1.1303953e-14
2.1261024,4.593609e-13,1.1689225e-14
2.1279366,3.8808247e-13,1.15316455e-14
2.1297722,4.2112475e-13,1.11723764e-14
2.1316087,3.760741e-13,1.1205402e-14
2.133447,3.968203e-13,1.101595e-14
2.135286,3.6528652e-13,1.0481709e-14
2.1371264,3.7700184e-13,9.893744e-15
2.1389685,3.872629e-13,9.723123e-15
2.1408114,3.3957928e-13,9.372626e-15
2.1426558,3.840433e-13,9.063431e-15
2.1445014,3.7218555e-13,8.643592e-15
2.146348,3.6066422e-13,8.250591e-15
2.148196,3.4541486e-13,8.2059705e-15
2.1500454,3.237057e-13,8.432206e-15
2.151896,3.248059e-13,9.9720715e-15
2.1537476,2.8176268e-13,1.2072085e-14
2.1556008,3.1801067e-13,1.3753128e-14
2.157455,2.637403e-13,1.4767027e-14
2.1593103,3.327792e-13,1.5429288e-14
2.1611671,2.4909727e-13,1.4809548e-14
2.163025,1.9716657e-13,1.350434e-14
2.164884,2.1926185e-13,1.1595239e-14
2.1667445,2.186706e-13,1.1978048e-14
2.1686063,2.1719855e-13,9.546721e-15
2.170469,2.020067e-13,1.0059773e-14
2.172333,2.265531e-13,1.0547404e-14
2.1741982,2.5337862e-13,1.0895105e-14
2.1760647,2.343101e-13,1.1015306e-14
2.1779325,2.3849363e-13,1.0927316e-14
2.1798015,2.2199836e-13,1.10422756e-14
2.1816714,1.9911641e-13,1.1187037e-14
2.1835427,1.8132333e-13,1.17613735e-14
2.1854155,1.8417985e-13,1.2634905e-14
2.187289,2.015469e-13,1.3208386e-14
2.1891642,1.9688535e-13,1.3826039e-14
2.1910403,1.3470858e-13,1.3744878e-14
2.1929176,1.2254516e-13,1.3396164e-14
2.194796,1.405964e-13,1.2561082e-14
2.1966758,9.827337e-14,1.183574e-14
2.198557,1.1968643e-13,1.24021e-14
2.200439,1.11924054e-13,1.31235626e-14
2.2023222,9.3602474e-14,1.3867966e-14
2.2042067,4.443406e-14,1.7219856e-14
2.2060924,1.9088834e-14,1.7346227e-14
2.2079792,1.8139468e-14,1.5175503e-14
2.2098675,4.283192e-15,1.468245e-14
2.2117567,-1.9949415e-14,1.3690591e-14
2.2136471,3.772563e-14,1.2945755e-14
2.2155385,2.2793787e-14,1.30225674e-14
2.2174313,5.8751154e-14,1.34132995e-14
2.2193253,4.4463392e-14,1.39782e-14
2.2212203,3.819913e-14,1.4404735e-14
2.2231166,2.7338425e-14,1.4270742e-14
2.225014,2.8987866e-14,1.4266339e-14
2.2269127,6.515387e-14,1.425992e-14
2.2288125,5.0853497e-14,1.2668214e-14
2.2307134,2.7693603e-14,1.1939507e-14
2.2326157,8.6904225e-14,1.1911093e-14
2.2345188,7.742429e-14,1.2534119e-14
2.2364233,1.3851201e-14,1.3238988e-14
2.2383287,2.935178e-14,1.4027106e-14
2.2402356,2.7569223e-14,1.465576e-14
2.2421434,4.368543e-14,1.446872e-14
2.2440524,4.057059e-14,1.5018675e-14
2.2459624,3.9045722e-14,1.4745726e-14
2.2478738,5.726219e-14,1.4112526e-14
2.2497864,3.8107548e-14,1.2959613e-14
2.2517,1.4315397e-14,1.25211e-14
2.2536147,2.7192561e-14,1.2657884e-14
2.2555304,5.9130286e-14,1.26272716e-14
2.2574477,4.215765e-14,1.3674332e-14
2.2593656,4.1105208e-14,1.3932596e-14
2.261285,-1.9480277e-14,1.442401e-14
2.2632055,2.259025e-14,1.4630392e-14
2.265127,2.383349e-15,1.48482e-14
2.2670496,3.1822564e-14,1.4592953e-14
2.2689734,2.6447291e-14,1.4711095e-14
2.2708983,4.4527397e-14,1.4360237e-14
2.2728243,5.127676e-14,1.4568772e-14
2.2747514,6.1244677e-14,1.4751375e-14
2.2766798,4.1580783e-14,1.4469566e-14
2.278609,-4.1991198e-14,1.4711472e-14
2.2805398,1.9564648e-14,1.530155e-14
2.2824712,-2.3784807e-14,1.522754e-14
2.2844038,2.244272e-14,1.560288e-14
2.2863376,-5.6416413e-15,1.5624624e-14
2.2882726,1.943833e-14,1.598971e-14
2.2902086,-3.4002956e-15,1.603618e-14
2.2921457,7.501702e-15,1.5516568e-14
2.294084,1.8338736e-15,1.5640584e-14
2.2960231,5.5559716e-15,1.5821363e-14
2.2979636,-1.24242284e-14,1.5588503e-14
2.2999053,-1.285135e-14,1.5877377e-14
2.301848,-1.9124445e-14,1.5909798e-14
2.3037915,-5.465389e-15,1.615789e-14
2.3057363,1.5315582e-14,1.6528239e-14
2.3076823,5.988923e-15,1.6809845e-14
2.3096292,-1.4954651e-14,1.7158075e-14
2.311577,1.5364226e-14,1.7625343e-14
2.3135264,1.851351e-14,1.7987248e-14
2.3154767,2.4068248e-14,1.8340103e-14
2.3174276,2.0564024e-14,1.800884e-14
2.3193803,8.866737e-15,1.796463e-14
2.3213336,-2.2442394e-15,1.7811355e-14
2.3232882,1.213283e-14,1.7154452e-14
2.3252437,5.0982473e-14,1.6597514e-14
2.3272004,5.2427135e-14,1.6787155e-14
2.329158,8.7433045e-14,1.656335e-14
2.331117,2.6834378e-14,1.6959819e-14
2.3330765,6.1699133e-14,1.8438765e-14
2.3350375,2.3447554e-14,1.968226e-14
2.3369994,-3.7369122e-14,1.9878572e-14
2.3389626,-6.3910703e-15,2.034845e-14
2.3409266,7.929241e-14,2.3649973e-14
2.3428917,-1.8907364e-14,1.9661234e-14
2.344858,2.4355426e-14,1.8605545e-14
2.346825,2.5149608e-14,1.8590825e-14
2.3487933,-5.2423848e-14,1.7879417e-14
2.3507626,-6.0274085e-14,1.8333545e-14
2.352733,2.5736784e-14,1.874542e-14
2.3547044,2.1023666e-14,1.8900642e-14
2.3566768,1.796372e-14,1.9775114e-14
2.3586502,1.7997556e-14,2.0480034e-14
2.3606246,3.2490136e-15,2.1247474e-14
2.3626,2.417749e-14,2.1600084e-14
2.3645768,8.175275e-14,2.2174557e-14
2.3665543,4.3147174e-14,2.2812855e-14
2.368533,3.5442352e-14,2.3073366e-14
2.3705127,1.7619695e-14,2.445491e-14
2.3724933,-5.625037e-14,2.5139404e-14
2.374475,-1.909894e-14,2.5190045e-14
2.376458,1.18902995e-14,2.5237177e-14
2.3784413,4.7117173e-14,2.4648096e-14
2.3804262,8.5614804e-14,2.3434681e-14
2.382412,6.65538e-14,2.2089972e-14
2.384399,-2.8244041e-14,2.160926e-14
2.3863866,4.9035747e-14,2.1485765e-14
2.3883753,7.983246e-14,2.2281483e-14
2.3903651,1.08759905e-13,2.4579172e-14
2.3923562,-2.7531798e-14,3.0500657e-14
2.394348,5.704743e-14,3.018934e-14
2.3963406,-1.2900777e-14,2.914741e-14
2.3983345,1.9010169e-14,2.9583642e-14
2.4003294,1.1568036e-13,2.9568944e-14
2.4023252,1.9805163e-14,2.8858965e-14
2.404322,9.17214e-14,2.8062654e-14
2.4063196,8.924241e-14,2.9308502e-14
2.4083185,2.7532228e-14,3.0927114e-14
2.4103184,7.850989e-14,2.9998224e-14
2.4123192,3.3123024e-14,3.0488978e-14
2.414321,7.4640015e-14,2.9644937e-14
2.4163237,8.7993645e-14,2.8723545e-14
2.4183273,2.0450101e-14,2.9092434e-14
2.420332,6.6840403e-15,2.881636e-14
2.4223378,2.5171437e-15,2.8432575e-14
2.4243443,1.9961387e-13,2.8123327e-14
2.426352,1.2978764e-14,2.8471908e-14
2.4283605,-5.3732454e-15,2.7342173e-14
2.43037,3.0168488e-14,2.8098846e-14
2.4323807,-5.612089e-15,3.2515243e-14
2.4343922,6.2472075e-14,3.3686812e-14
2.4364047,-6.8104634e-14,3.3402565e-14
2.4384181,1.4081261e-13,3.3836313e-14
2.4404323,5.956908e-14,3.5848457e-14
2.442448,-7.555335e-15,3.9305337e-14
2.444464,-1.4412098e-14,4.4138216e-14
2.4464815,2.916296e-14,4.4946492e-14
2.4484997,-2.6243085e-14,4.5469247e-14
2.4505188,-2.7334673e-14,4.2682573e-14
2.452539,1.3691922e-13,3.750631e-14
2.45456,1.06126445e-13,3.6186772e-14
2.456582,1.9248524e-13,3.352844e-14
2.4586048,1.5219381e-13,3.1301418e-14
2.4606287,1.6345357e-13,2.982578e-14
2.4626536,-4.8116327e-14,3.384085e-14
2.4646795,5.090593e-14,4.246341e-14
2.466706,4.8963837e-14,5.0277175e-14
2.4687338,-1.9912127e-14,4.6632752e-14
2.4707623,-4.5894366e-14,4.3571958e-14
2.472792,6.6081716e-14,4.020474e-14
2.4748223,2.3530626e-15,4.04567e-14
2.4768536,-1.0159467e-14,4.2115847e-14
2.478886,-4.4973496e-14,4.7448363e-14
2.4809191,1.9288014e-14,5.9802505e-14
2.4829533,-3.5193474e-14,5.943497e-14
2.4849882,-5.3530165e-14,6.113977e-14
2.4870243,-1.492766e-14,5.9172394e-14
2.489061,-1.010999e-13,5.2383086e-14
2.491099,-6.874047e-14,4.6395776e-14
2.4931376,2.0874554e-13,4.1486075e-14
2.4951773,-4.4159687e-14,4.593795e-14
2.4972177,5.6284377e-14,4.657417e-14
